developer,sur_trafic,sur_school,sur_environment,sur_business,sur_entertain,peoperty_fee,property_company,id
珠海世茂新领域房地产开发有限公司,一，形成1桥2通道3口岸3港口5机场的人流变现环。其中2通道为深中通道与深珠通道，目前深中通道已经建设当中，预计2024年即可通车。深珠通道东起深圳前海，西至珠海淇澳岛，横跨伶仃洋。目前该通道正在规划当中。前海段以西丽站为主要枢纽的规划已在推进当中二，项目内部约1万平方米 7.5 米层高。地上设有公共交通枢纽中心，同步在申请增设湾区 5 大机场候机大厅，项目地下负一层与整个口岸社会车辆停车场相,,从整个岛的控规来看，近 200 万平方米的全岛上，除了三地联检大楼、岛内绿地跟停车区域、公建之外，唯一能够进行开发建设并可对外出售的仅有世茂港珠澳口岸城项目。接驳港珠澳大桥，与世界最大口岸相连接，紧密连接两岸三地,"10 万方商业：为阶梯式 5 层的购物中心，将世茂集团商业战略合作的资源引进到，比如进驻到上海世茂广场的知名商家，同时更以港澳居民日常衣食住行相关的主流品牌定向招商，打造一个犹如置身港澳的 24小时不夜城.五星品牌酒店：项目将引进5家品牌酒店，目前初步确定的为凡象酒店、茂御酒店、茂御居、睿选等,也同步在跟国际奢华酒店接洽当中。  意向引进像洲际同等品牌的全球五星级酒店，以港澳人比较熟知的文华东",世界级滨海公园：项目滨海景观轴为新月形状的映月公园，映月公园作为景观主轴，依次规划有逐浪栈道、海上剧场、极光喷泉、游艇码  头、望海眺台等。,6.0元/㎡,世茂商娱物业,2040
珠海市耀君房地产开发有限公司,1、三横两纵多维路交通网络（三横：梅华路、人??路、九洲大道；两纵：情侣路、迎宾南路），逾20条公交线路，通往珠海各个方向。2、3分钟?程到达拱北口岸，10分钟通关瞬达澳?。3、广珠轻轨一期工程珠海站至横琴口岸现已在运行当中，横琴口岸是唯一24小时通关口岸，未来更是可以40分钟到达珠海金湾机场。4、至珠海站也仅需3分钟?程，经1小时承接广州2小时承接深圳，15分钟直上广澳高速，进而畅达,北岭小学、省一级初中国家级绿色学校拱北中学,5-10分钟步行到达珠海首个开放式商业街区富华里、拱北首个网红主题购物公园玖洲道以及购物中心摩尔广场， 超百余国际品牌入驻，5分钟?程到达华发商都、吉大等商圈，购物、休闲、娱乐、餐饮等业态一应俱全。,1、商业配套：5-10分钟步行到达珠海首个开放式商业街区富华里、拱北首个网红主题购物公园玖洲道以及购物中心摩尔广场， 超百余国际品牌入驻，5分钟?程到达华发商都、吉大等商圈，购物、休闲、娱乐、餐饮等业态一应俱全。,项目北眺板樟山森林公园，绿化森林植被覆盖率高达80%，适合健步、锻炼及观光旅行。距国家4A级景区圆明新园只有一路之隔，是南中国唯一按1:1比例完美复刻的皇家园林。梦幻水城、珠海古玩城、珠海市文化馆等多个4A级旅游景区近在咫尺， 创造旅游机会客群，大大带动片区经济发展，升值潜力巨大。,6.0元/㎡,广东光集团物业管理有限公司（一级资质,2096
珠海市美盈投资管理有限公司,项目直达拱北口岸、广珠轻轨前山站、终点站及港珠澳大桥出入口，项目属于轻轨及港珠澳大桥双重价值叠加物业,侨光小学、夏湾小学、十六小、十一中、夏湾中学,前山河边、市政公园，世纪城、红树湾等高端住宅小区,珠澳湾世纪中心，卓凡中心，宝莱康，拱北口岸关口/华润万家/明珠商业广场，天虹商场，富华里/摩尔广场/免税商场/国贸/珠海百货/华发商都,圆明新园，炮台山公园，铂尔曼酒店，来魅力假日酒店，项目自带商业，餐饮，购物，健身房，万枫酒店，比高电影院等,8.0元/㎡,华发物业,1276
仁恒置业,情侣南路  拱北口岸总站2路4 路 9路  99 路 观光线  拱北口岸,夏湾小学、夏湾中学、珠海一中附属实验中学、拱北小学、拱北中学、北岭小学,拱北口岸核心资产，零距离珠澳双城生活圈，周边商圈环伺，交通便利，星级酒店林立，国宾级会客厅、商务会馆、等资源随时共享。,拱北口岸商场，华润万家大型超市，沃尔玛超市，米兰百货,铂金洲仔酒店  来魅力。酒店：益健、新海利、棕泉、来魅力、东方印象、帝澜思、昌安等。,7.0元/㎡,仁恒物业,1246
凤凰泰富,"4路, 9路, 13路, 36路 99路公交车在粤海东站",拱北小学、拱北中学,"凤凰谷项目南侧为联安路，东连水湾路及情侣南路，西接迎宾南路。可乘坐4路, 9路, 13路, 36路 99路公交车在粤海东站、日华花园站、银都站、银海新村站下车 。",万佳百货、米兰百货、免税商场、莲花路商业步行街,酒吧街、皇家台球俱乐部、粤海保龄球馆,6.0元/㎡,深圳彩生活,55
珠海正邦房地产开发有限公司,1、2、10、11、13、21、32、33、35、62路公交车及观光巴士至北岭巴士站下车； 1路、2路、10路、10路、11路、32路、33路、35路、62路,爱儿国际幼儿园，领秀城大地国际幼儿园，北岭小学，拱北中学。,沃尔玛商场，来魅力酒店，汉庭酒店，7天酒店，圆明新园，梦幻水城，拱北口岸，拱北地下商场。,迎宾广场，华润万家，口岸广场，莲花路万景城，MO商场，沃尔玛,星级酒店：银都酒店、粤海酒店、金都酒店、香江酒店，益健美食城,3.0元/㎡,深圳市金阳城物业管理,1474
恒信国际光学实业有限公司,兰埔（富华里）公交站：1、14、25、30、60、202、605、609、826-2、826-6、992、B2、B7、B8、K6、K7、K9桂花北路公交站：13、21、30 路,北岭小学、省一级初中国家级绿色学校拱北中学,珠海中海诺富特酒店	白石路汉庭酒店	九洲大道明和商业区广场维也纳三好酒店，工商银行	兰埔白石路 2192-2194 号，农业银行	拱北迎宾南路 2062 号，前山粤海西华润银行	兰埔桂花北路 134 号建设银行	兰埔九州大道西 2108 号 1 栋1-3 号商铺,九洲商贸中心	富华里及兰埔片区，拱北商圈	拱北口岸，吉大商圈	九洲城，银石雅园净菜市场，	九洲大道明和商业区广场，兰埔市场	九洲大道，夏湾市场	夏湾，前山市场	前山明和超市	九洲大道明和商业区广场，得一超市	兰埔/前山，华润万家	前山嘉荣超市	富华里,板樟山森林公园，绿化森林植被覆盖率高达80%，适合健步、锻炼及观光旅行。距国家4A级景区圆明新园只有一路之隔，是南中国唯一按1:1比例完美复刻的皇家园林。梦幻水城、珠海古玩城、珠海市文化馆等多个4A级旅游景区近在咫尺， 创造旅游机会客群，大大带动片区经济发展，升值潜力巨大。,7.0元/㎡,广州天力物业发展有限公司,2095
珠海中铁诺德投资有限公司,供水总公司站：8路，21路，31路，34路等。银石雅园站：1路，14路，25路，30路等,蓝天奥福幼儿园  、兰埔育美幼儿园 、白石幼儿园、香洲区第十六小 、学香洲区第十一中学、桂花中学 ,市中心黄金地段，配套齐全，交通便利，周边市场，学校，医院，银行等一应俱全,旁边就是24万平方米的城市综合体--富华里！周围超市有：有得一超市，华润万家超市，明和超市。,华富里大型综合体，板障山公园，圆明新园，梦幻水城等,3.2元/㎡,中铁诺德物业管理有限公司,25
珠海利腾投资有限公司,k7 k5 k9 b2 b9 826-2 826-5,拱北中学	北岭小学,中铁诺德国际、玖洲道、国维中央广场、江山赋,富华里、摩尔广场、品汇、中安世纪广场,新海利、昌安假日、来魅力,3.0元/㎡,利腾管理有限公司,1460
珠海市兰埔股份合作公司,小区外面就是九洲大道，是珠海为数不多的主干道之一，多条巴士线路经过。圆明新园：13-1-25-30-40-60-62-69-991-992等。兰埔站：30-60-992-K9等。,"金钟小学、北岭小学、前山小学、前山中学、拱北中学、第十一中学,第十六中。",市中心黄金地段，配套齐全，交通便利，周边市场、学校、医院、银行等一应俱全。,小区自带4.4万平方商业综合体、对面有富华里、诚丰广场（天虹商场）、摩尔广场（沃尔玛）,富华里、圆明新园、板障山、梦幻水城、白莲洞公园等。,3.0元/㎡,仁河酒店管理有限公司,1140
珠海市兴东房地产开发有限公司,60、69、9路（国土资源局）12、202、21、22、25、2A、2、40、603、605、992、9、K3、K7（到中电大厦）,吉大小学、吉莲小学，四中,白莲洞公园、石景山公园、海滨公园、九州城百货、国贸、各企业总部,九州城百货、国贸, 紫莲素食店，小味屋，珞珈咖啡馆，IN CAFE小米咖啡，心艺咖啡(吉大店)，六月一号咖啡屋,3.0元/㎡,金地物业,1288
珠海富铿房地产有限公司,项目紧邻港珠澳大桥，快速通达澳门、香港。毗邻城轨珠海站，转瞬即达中山、广州、佛山等城市，广澳高速、广珠西线高速通达珠三角半小时生活圈。全球通大厦(公交站)2：3路、12路、23路、25路、99路、L1路,海湾小学、九洲小学、华发艺术中心、实验中学、九洲中学、育才幼儿园、南山幼儿园, 吉大是珠海名副其实的富人区，亦是珠海的商贸、旅游和金融中心，项目坐落在市区仅有的南向2公里一线黄金海岸上，北瞰九洲港和吉大C B D，西临将军山和拱北口岸，南向隔海眺望澳门半岛与港珠澳大桥。充分利用项目得天独厚的景观资源优势，设计师综合运用地势、朝向、落差、抬高等手法，呈现出一线海景高使用率大平层豪宅。,珠海免税商场、“城市之心”城市综合体、拱北莲花路商业街、万佳百货、迎宾广场、青蓝食街、华景商业街、酒吧街，金碧时代广场、华润万家商场、百货商场、海天城购物广场等；万富泉,石景山公园、海滨公园、白莲洞公园、海滨泳场、大森林公园，迪克酒店、珠海电台、喜相逢娱乐城、柒玖捌KTV、风雅树咖啡厅、新华书店等。,5.0元/㎡,万科物业,2146
曦华,全球通大厦(公交站)2：3路、12路、23路、25路、99路、L1路,海湾小学、九洲中学,九洲港，海滨公园，海滨游场，渔女，港珠澳口岸，拱北关口。,金碧时代广场、华润万家商场、百货商场、免税商场、海天城购物广场等；万富泉,金碧时代广场、华润万家商场、百货商场、免税商场、国贸购物广场；迪克酒店、珠海电台、喜相逢娱乐城、柒玖捌KTV、风雅树咖啡厅、新华书店等,5.5元/㎡,珠海曦华物业有限公司,2147
诚丰集团,3路、4路、12路、23路，到海滨南站；40路、20路、60路，到吉大总站,实验中学 九洲小学,黄金地段 近海边和公园,金碧时代广场、华润万家商场、百货商场、免税商场、海天城购物广场等；,凯迪克酒店、珠海电台、喜相逢娱乐城、柒玖捌KTV、风雅树咖啡厅、新华书店等,2.8元/㎡,诚丰物业,1309
珠海财富贸易有限公司,项目经情侣南路快速到达港珠澳大桥，畅达广珠轻轨站，通达九州港码头，半小时经深中通道，直抵深圳，形成粤港澳生活圈。,教育配套：九洲小学、吉莲小学、景园小学、吉大小学、东方幼儿园、珠海第四中学、珠海市九州中学、珠海市技师学院,周边超过20家银行总部（中农工建交等），约458家金融企业、保险公司，证券机构等。多家名企总部都在项目附近。步行可至多家政务机构。周边星级酒店林立，国宾级会客厅、商务会馆、顶楼停机坪等资源随时共享。,免税商场/国贸/珠海百货/富华里/摩尔广场等型购物天堂，多重商圈交叉覆盖核心,酒店配套：星城酒店、假日酒店、新恒安酒店、中天酒店,4.9元/㎡,珠海市万科物业服务有限公司,71
珠海市泰轩房地产开发有限公司,乘坐20路，21路，23路，43路公交在中医院站下车 。,景园小学、实验中学,九洲城商业中心,九洲城商业中心,海滨泳场、海滨花园等,3.8/㎡,光大酒店管理公司,1308
澳门恒和企业集团,2路、12路、22路、40路、992等。,教育配套：九洲小学、吉莲小学、景园小学、吉大小学、东方幼儿园、珠海第四中学、珠海市九州中学、珠海市技师学院,生活娱乐配套：白莲洞公园、海滨公园、石景山公园、城市之心广场、环球时代影城；医院配套：珠海市中医院、珠海九龙医院等医疗资源分布四周,商业配套：富华里，沃尔玛，摩尔广场，珠海百货、免税商场，九州城，拱北关口口岸,酒店配套：星城酒店、假日酒店、新恒安酒店、中天酒店,6.0/㎡,第一太平洋戴维斯,73
銘泰集团,1，32，10，K11，K4，993路，香洲总站。桃园新村巴士站605，602，609，5.10.。,三中学校、四小学校,茂业百货，通大百货，香山公园，大镜山，紫荆公园，珠海体育中心,茂业百货，通大百货，麦当劳，星巴克等知名品牌，自己本身自带商业综合体。,麦当劳，星巴克等知名品牌，茂业百货，通大百货。华发健身广场。,4.5元/㎡,銘泰物业（世邦魏理仕）,1329
世纪都市,公交路线：3路、3A、10路、10A、7路、68路、69路至美丽湾站；17路、32路至神前总站,教育：凤凰海域国际幼儿园、香洲区十八小、珠海市第七中学、珠海市第三中学等全龄教育，给孩子成长提供优质的成长空间；教育：凤凰海域国际幼儿园、香洲区十八小、珠海市第七中学、珠海市第三中学等全龄教育，给孩子成长提供优质的成长空间；教育：凤凰海域国际幼儿园、香洲区十八小、珠海市第七中学、珠海市第三中学等全龄教育，给孩子成长提供优质的成长空间；,凤凰公馆位于香洲区，香洲区属于南海之滨、珠江口西岸，隔海东望香港，南面陆路接壤澳门，背倚经济发达的珠江三角洲腹地，是广东省珠海市中心城区，也是珠海市政治、经济、文化、交通和金融中心。从本项目出发约10分钟到达扬名广场商圈，畅享日月贝歌剧院、野狸岛、扬名广场等生活体验，以及香洲港码头，可乘船领略珠海各大岛屿风光。,商业：小区楼下200米即有美丽湾市场，可满足日常吃喝玩乐的生活需求，出门10分钟速达扬名广场、茂业百货、丹田城市广场及其他休闲设施于一体的商业综合体；,总投资超过13亿中国唯一建在海岛上的歌剧院日月贝歌剧院、投资10亿的珠海博物馆、展览馆、艺术中心等等这些市政重大项目，从项目出发5分钟内触手可得；休闲：顶级品牌酒店——悦椿度假酒店、天然氧吧——凤凰山森林公园、珠海新象征——凤凰塔，另有凤凰湾，情侣路，美丽湾驿站，海天驿站，海天公园等，都是您跟家人日常放松、亲近感情的好去处。,0.0元/㎡,珠海都市物业管理有限公司,2055
珠海景泽房产公司,美丽湾   神前总站17路.32路.3路.3A路.10路.10A路.68路.69路,珠海三中  七中，凤凰海域国际幼儿园，第十八小学。,海天公园  凤凰山  日月贝，凤凰北文华图书馆，日月贝  海心公园华润万家  扬名广场，日月贝  凤凰北商圈,华润万家  扬名广场，日月贝  凤凰北商圈,海天公园  凤凰山  日月贝，凤凰北文华图书馆，日月贝  海心公园,6.0元/㎡,金地物业,1339
珠海扬名房产开发有限公司,香洲客运总站，九洲港客运站，九洲港码头,香洲一小，三小，五小，二中，七中，紫荆中学,主城区核心产权代表作，十年商业运营，纳揽周边超30万常住人口，商业辐射香洲没，唐家，柠溪等区域,香洲百货购物城，茂业百货，怡华商业中心，尚都百货,日月贝歌剧院，珠海渔女，情侣路海滨浴场，海滨公园，石景山公园,0.0元/㎡,商赢物业管理有限公司,2272
弘泰,4.8.9.12.13.14.20.43路,,休闲设施的精心安排，提供自然、舒适的居住环境。社区主流健康向上，社区风气良好，邻里关系和谐。,323超级平价超市、香洲百货、吉之岛购物广场,,2.8元/㎡,弘泰物业,119
:广东家和置地投资有限公司,小区门口公交站：3  3A  10  10A  17 18 32  68  ，有轨电车,十八小学、七中、三中。,日月贝歌剧院、凤凰湾沙滩、珠海博物馆、悦椿酒店、扬名广场、茂业百货、华润万家、海韵城。十八小学、七中、三中、人民医院、中大五院。海天驿站、里神前市场。,扬名广场、茂业百货、华润万家。,悦春渡假酒店，日月贝歌剧院、凤凰湾沙滩、珠海博物馆、悦椿酒店、扬名广场、茂业百货、华润万家、海韵城。,5.0元/㎡,广东家和置地物业服务有限公司,1307
珠海市碧海山景房地产开发有限公司,3路，10路，66路，3A，68路。,十八小学、七中、三中。,日月贝歌剧院、凤凰湾沙滩、珠海博物馆、悦椿酒店、扬名广场、茂业百货、华润万家、海韵城。十八小学、七中、三中、人民医院、中大五院。海天驿站、里神前市场。,扬名广场、茂业百货、华润万家。,日月贝歌剧院、凤凰湾沙滩、珠海博物馆、悦椿酒店、扬名广场、茂业百货、华润万家、海韵城。,3.0元/㎡,同裕物业,1141
珠海经济特区明星大厦有限公司,3路、3A路、7路、10路、32路、68路、69路公车,市七中  珠海市十八小,教育配套：中山大学珠海分校、北师大珠海分校、珠海市第三中学(省一级职业高中)、珠海市第七中学(省一级学校)、香洲二小海前校区(香洲区一级学校)、香洲区十八小、幼儿园。 医疗配套：中山大学附属第五医院。,尚都百货、香洲百货、扬民广场、吉之岛超市、电脑城。,契爷岭海滨公园  音乐学院  野狸岛,4.1元/㎡,深圳历思联行物业管理有限公司,1304
珠海经济特区南兴开发公司,公交路线：3路、3A、10路、10A、7路、68路、69路至美丽湾站；17路、32路至神前总站,香洲第十八小学、珠海三中  七中,紧邻凤凰山脉，依山傍水，音乐贝等大型配套。,华润万家、尚都百货、扬名广场,会所、游泳池、网球场、棋牌室、书吧、健身房、康乐休闲设施,0.0元/㎡,中海物业,1267
珠海优特房地产开发有限公司,1，32，10，K11，K4，993路，香洲总站，桃园新村巴士站605，602，609，5.10,香华小学，文园中学,茂业百货，通大百货，香山公园，大镜山，紫荆公园，珠海体育中心,茂业百货，通大百货，麦当劳，星巴克等知名品牌，自带13.8万平米商业综合体。,麦当劳，星巴克等知名品牌，茂业百货，通大百货，华发健身广场。,3.0元/㎡,优特物业,1472
珠海市国鼎集团有限公司,乘坐3路、10路、17路、32路、68路、69路公交车，在美丽湾巴士站下车,神前小学 七中  小区自带双语幼儿园,凤凰海域幼儿园、珠海市第18小学、珠海市第7中学，富丽华假日酒店、颐和堂药店、嘉宝华药店、好百家超市、美丽湾市场、品海轩餐厅、凤凰山庄餐厅、交通银行ATM机（全部在小区周边）医院：中大医院第五附属医院银行：农行、建行、工行,尚都百货  香洲百货 吉之岛超市,食神、叠石酒家、聚龙酒店、高尔夫球场、野狸岛,2.5元/㎡,世邦魏理仕,2077
珠海市中广房产开发有限公司,公交路线：3路、3A、10路、10A、7路、68路、69路至美丽湾站；17路、32路至神前总站,凤凰海域国际幼儿园、香洲区第十八小学、珠海市第七中学、珠海市第三中学,紧邻凤凰山脉，依山傍水，音乐贝等大型配套。,华润万家、尚都百货、扬名广场,会所、游泳池、网球场、棋牌室、书吧、健身房、康乐休闲设施,3.0元/㎡,珠海恒荣物业管理有限公司,2037
,,,,,,,,1264
珠海市粤恒信房地产开发有限公司,2路、6路、8路、26；路、605路等，到邮政大厦站,幼儿园：金路艺术幼儿园；中小学：香洲区第一小学、香洲区第四小学、珠海第七中学、珠海紫荆中学,商场学校市场银行应有尽有的生活圈,丹田广场、香洲百货、吉之岛购物广场、百分百超市、明和百货等,野狸岛海岛歌剧院，香洲游艇码头、海边情侣中路、海滨公园、石景山公园、海滨浴场、珠海渔女、香炉湾 珠海大会堂,0.9/㎡,广粤物业,1263
珠海一方置地有限公司,16、17、26、99、992、999、b5、b6、有轨电车1号线,比邻珠海第一高级中学、凤凰小学、凤凰中学等多所重 点中小学,明珠轻轨站、金琴快线、兴业快线、有轨电车1号线，有上冲医院，博雅医院、珠海口腔医院等,自带商业综合体，印象城（山姆会员店）、奥园商业广场、万科里商业街、佐阾购物中心（在建） 等大型高端商业环伺,梅溪牌坊、农科奇观所、香山湖公园,5.5元/㎡,保利物业,2072
正兴隆房地产珠海有限公司,明珠轻轨站、有轨电车总站、上冲客运总站、明珠巴士站仅公交路线：42、43、55、931、B6、B7、B8,棕榈假日幼儿园  长沙幼儿园 同乐幼儿园 云峰幼儿园,明珠轻轨站、有轨电车总站、上冲客运总站、明珠巴士站,印象城、奥园广场、诚丰广场、万科里商业街、明珠商业广场、二城商业广场、新香洲华润万家等,上冲社区公园、翠景社区公园、石溪公园、农科奇观、珠海市体育中心等（另小区自带1.7万平米商业 ）,2.8元/㎡,绿景物业,1332
珠海悦发置业有限公司,坐城轨明珠站，距离项目1.5千米；广；有轨电车总站，距离项目约800米；经明珠路至拱北口岸约25分钟车程明珠轻轨站、有轨电车总站、上冲客运总站、明珠巴士站仅 公交路线：42、43、55、931、B6、B7、B8,香洲区第十五小学、香洲区第九中学,珠海建发央璟所在的新香洲，是融市级行政、体育、文化功能与居住功能为一体的城市中心区，板块内配套醇熟，宜居宜业。,乐世界、奥园广场、万科里商业街、明珠商业广场、置地新天地二城商业广场、诚丰广场、旺角百货,梅溪牌坊旅游区、香山湖公园、体育中心、上冲社区公园等近在咫尺,3.0元/㎡,怡家园,2184
珠海市梅溪置业有限公司,"公安村西[公交站]（26），云顶澜山[公交站]（70,35,41,99,46），长沙[公交站]（36,41），福溪[公交站]（41），园艺研究所[公交站]（41），交警支队[公交站]（26）",尔得花美语幼稚园（642米），珠海市香洲区崇文学校（814米），小雨星早教中心（840米），香洲区第二十二小学（1087米），智慧树幼儿园（1120米），心笛摇篮（1183米）,梅溪牌坊,永旺超市，IMAX电影院，真冰溜冰场,春晖社区公园（1062米），南溪公园（1228米），中国中影影院（1690米），拾光里电影咖啡私人影院(怡华街店)（1936米），东坑公园[公交站]（1949米），上冲社区公园（2013米）,2.8元/㎡,奥园物业,29
珠海卓夫置业有限公司,1，6，8，K11，26，993路南村，新村，金桦花园，名街花园,文园中学。十二小学,瀚高市场，花园市场，南坑市场，珠海市图书馆，天鹅大酒店，7天酒店，锦江之星，体育中心,奥园广场，山姆会员店，华润万家,珠海市图书馆，天鹅大酒店，7天酒店，锦江之星，香山公园，大镜山，故新宫，山场北帝城隍庙，辉煌世纪KTV,6.0元/㎡,恒大金碧物业,1297
珠海市长远置业有限公司,17路，13路，26路，23路，16路到梅华中,机关幼儿园，凤凰小学，凤凰中学（2018年1月动工）文园中学,鸿运社区卫生服务站，妇幼保健院，人民医院，上冲医院,广富市场，山场市场，旺角百货，华润万家，富华食街,香山湖公园（施工中），香山驿站，石溪公园，珠海市体育中心,3.0/㎡,金地物业,1244
珠海市燊荣实业发展有限公司,,,,,,3.0/㎡,珠海市凯宏物业管理有限公司,1281
珠海睿德咨询服务合伙企业,明珠轻轨站、上冲长途客运站、珠海市有轨电车1号线、广珠西线高速、广澳高速等附近公交站:恆雅明园(16、17、33、55、992、999路),珠海市十二小、珠海市十一小、珠海市立才小学、珠海市实验小学、珠海市文园中学、第九中学、珠海市第一高中等,农科奇观、梅溪牌坊、南溪公园、体育公园等,新香洲华润万家、珠海市乐世界购物中心、山姆会员购物中心等,珠海市体育中心、金色时代KTV、尚都会、U派俱乐部、凯歌KTV、大宅门食府等,3.0/㎡,曼骊酒店,1168
珠海市新华建设房地产有限公司,人社局服务窗口 、梅华中 、行政服务中心，富康花园，广富市场,多格宝贝早教中心(728米) 、多格早教互动公园(765米) 、珠海市第一中学(772米) 、珠海市第一中学(高中部)(东门)(789米) 、珠海市第一中学北门(789米),配套良好，环境优雅,华平利便利店(186米) 、华润万家便利超市(盈翠轩店)(212米) 、运和商店(806米) 、中宇百货(832米) 、美宜佳(怡华街)(842米) 、怡利达商行(861米),春晖花园(红山路)(390米) 、体育公园(669米) 、体育公园(南门)(710米) 、多格英语互动公园(762米) 、玩具欢乐岛(883米) 、儿童乐园(985米) 、中影中心影城(1008米),2.5/㎡,珠海华发物业管理有限公司,57
山东颐养健康置业集团有限公司,明珠路、人民西路、翠微西路等城市主干道环绕，15分钟经广澳高速、广珠西线、金琴快线畅行大湾区各市，毗邻广珠轻轨明珠站，链接广州南站通达全国,香府一品择此一方宝地，延续学风，打造1所小学、2所幼儿园，构建全龄教育大城。翠微小学，第十中学，华昌小学，嘉园幼儿园，福来幼儿园，健华医院、上冲医院、珠海嘉济医院、兰埔门诊部、香洲区人民医院 前山电影院、前山游泳场、中山亭、新华书店等,上冲医院、香洲区人民医院、珠海市人民医院、妇幼保健院、中山大学附属第五医院等,沃尔玛、山姆会员店、诚丰广场、世邦家居世界、富华里、玖洲道、华发商都、优特汇、海韵城等，全部15分钟畅达,珠海市体育中心，梅华城市公园、板障山森林公园、圆明新园、梦幻水城、香山湖公园、上冲/翠景社区公园、海天公园等,3.0元/㎡,奥园智慧生活服务,2169
珠海市富景居投资有限公司,可乘坐6路、16路、31路、33路、40路、43路、55路、99路、观光巴士至城轨明珠站下车即可；附近百米内有上冲长途汽车客运站和城轨明珠站。,香洲第十七小学，新世纪实验学校，希望之星实验学校，香洲第十二小学，立才学校，恒隆学校，上冲中学，九中幼儿园：翠华幼儿园、小慧星幼儿园,凤山府为珠海市政府重点工程配套项目，并与广珠城轨、珠海市长途汽车站及珠海市公共汽车总站配套，身处交通中央，三站一中心，是名副其实的交通核心地带。,小区内部三层商业/家乐福、中影电影院等,凤山府同时地处繁华商业中心，周边各种丰富商业成熟，文化气息浓厚。,2.9元/㎡,珠海市名珠物业管理有限公司,2170
珠海太方投资有限公司,1路、60路、56路、55路,前山小学、区实验小学、翠微小学、第二十ー小学前山中学、第十中学,前山菜市场 肯德基，M记，华润万家,得一，华润，汇益百货，二城商业广场，沃尔玛,上岛咖啡，老村咖啡，北京酒店，活力酒店,3.0元/㎡,华发物业,2034
世邦佰亚集团,8路，35路，55路，20路，201路,珠海第八中学   第十小学  启雅幼儿园,马鞍山公园、圆明新园、板障山公园,华润万家、沃尔玛、格力旺角百货、旺家购物广场，,体育中心  图书馆、运动场、体育馆、游泳池,2.8元/㎡,世家物业,1241
珠海市铭豪居房产有限公司,14路，35路，55路、201路，609路到暨南大学站下车,前山小学、中学，暨南大学，香洲区实验学校,马鞍山公园,前山市场、沃尔玛，华润万家，世邦广场，旺角百货,森林山景、观景亭台、健身运动场、3里登山步道,2.8元/㎡,珠海市信诚物业管理有限公司,1150
