developer,sur_trafic,sur_school,sur_environment,sur_business,sur_entertain,peoperty_fee,property_company,id
珠海市鼎睿投资顾问有限公司,三桥汇聚点，畅连港珠澳：珠海位于深珠通道（规划中）、深中通道延长线（在建中）、港珠澳大桥（已通车），1小时直通香港，即将实现30min内直通深圳，未来一小时内融通粤港澳大湾区；咫尺前山站，近接立交桥：5min接驳前山轻轨站与前山立交，前山轻轨站上连广佛山、下通横琴、金湾机场；前山立交，左通金湾斗门、左通吉大、唐家，半小时任性直达珠海各个角落；主干枢纽，繁华轻松畅享：位于前山核心地段，前山路,香洲幼儿园、前山幼儿园、前山小学、荣华小学、前山中学、暨南大学；,西临主城重点集市——前山市场，前山市场是前山片区最大的农贸市场，集海鲜、禽蛋、鲜蔬以及日常用品等一体，满足周边50多个社区居民的日常生活所需。,近拥前山市场、前山沃尔玛、新香洲华润万家、前山天虹、富华里，玖洲道购物公园等市区繁华配套；,板障山森林公园、圆明新园、梦幻水城、前山游泳场、体育中心、前山河畔公园；【医疗护航】：香洲区人民医院；,2.9元/㎡,珠海都市物业管理有限公司,2142
卡都海俊,前山轻轨站、1路、60路、40路、30路、55路、36路、201路、992、8路、18路、16路、991、99、42、5路,前山小学、前山中学、暨南大学、,周边高端商圈、休闲配套、教育资源环伺左右，一应俱全,二城广场、诚丰广场、华发新城商业街、中海富华里、,乐士文化公园、圆明新园、梦幻水城、前山河情侣西路、板障山公园、马鞍山公园,3.0元/㎡,诺德物业,100
珠海市旧货调剂市场有限公司,距城轨前山站仅2公里，开车需要5分钟；距城轨明珠站仅3公里，开车需要5分钟。距离路翠前路南公交车站只有100米，步行不到1分钟，该车站可坐1路、15路、42路、56路公交车。,前山小学、区实验小学、翠微小学、第二十ー小学前山中学、第十中学,融德广场周边3公里周边人口109.19万人，占比市区54%，前山商圈紧九州商贸中心与邻富华里、玖州道、中安广场等九州大道周边项目形成商业集群，形成商圈聚集效应辐射全市超200万人，吸纳澳门及通关游客绝对消费力。,得一，华润，汇益百货，二城商业广场，沃尔玛,上岛咖啡，老村咖啡，北京酒店，活力酒店,8.0元/㎡,龙湖智慧云服务,2138
卡都海俊,公交车：60，40路，8路，56路等，轻轨站，有轨电车等,前山小学、中学,学校、医院、银行、商业街、写字楼,周边有明珠商业广场，二城广场，星海商场等，周边商业繁荣，人口居住稳定，区域常住人口30万。,珠海旅游景点圆明新园，板樟山都在周边。周边银行，医院，酒店，市场，商场等配套齐全,35.0元/㎡,优托邦,127
荣泰丰投资有限公司,【公交】中臣花园（5路; 15路; 30路; 42路; 45路; 60路; 80路; 204路; 602a路; 602路; k11路）331米，步行约5分钟【公交】荣泰河庭南门（30路）863米，步行约11分钟【公交】?福石?（5路; 15路; 30路; 42路; 45路; 60路; 80路; 204路; 602a路; 602路）673米，步行约8分钟,荣泰小学、容闳书院、容闳国际幼稚园、容闳小学、德威高中、南屏中学、东方外语实验学校。,周边构筑物主要有荣泰河庭、映晖湾、荣泰城墅、华发新城五期。项目北面前山岱山路，南面为前河东路，东面为福石路，西面为金鸡路，项目周边路网规划完善，车行交通较为完善。项目周边的自然环境项目南临800m面宽、近2公里长的前山河，为前山河一线河景唯一复合型标杆物业。,附近有珠海最大型商业综合体-华发商都、天虹广场、华润万家（明珠商业广场店）富华里。,附近有珠海最大型商业综合体-华发商都、天虹广场、华润万家（明珠商业广场店）富华里。,4.5元/㎡,安信物业,17
珠海市沃尔达发展有限公司,5 分钟到达新老香洲主城区（通过白云路连接岱山路串联明珠路接驳主城路网），10 分钟到达横琴自贸区/十字门中央商务区/珠海保税区（通过造贝互通连接金琴快速路），15 分钟到达拱北口岸接驳澳门（通过白云路连接岱山路串联明珠路接驳港昌路），20 分钟到达金湾斗门中心区（造贝互通接驳香海路），40 分钟到达接港珠澳大桥珠海接驳点直达香港（通过造贝互通直连港珠澳大桥珠海接驳点），60 分钟到达接沿海高速/,200M — 造贝幼儿园、200M — 明珠中英文学校、800M — 香洲区造贝学校、1500M — 容闳书院、2500M — 前山小学、2500M — 前山中学。,前山河旁，5分钟到达三大商圈（华发商都，诚丰广场，明珠广场），吃喝玩乐购一应俱全，成熟片区,造贝综合市场，10 分钟瞬达华发商都、诚丰广场、中海环宇城、天虹广场、富华里 5 大核心商业体。,长隆海洋王国，竹仙洞公园，北山运动场,3.0/㎡,珠海市隆兴物业管理有限公司,134
珠海新伟大房地产开发有限公司,15路（南屏科技园-香洲）、204路（平沙-海虹总站）、41路（造贝西-福溪北）、42路（格力康乐园-锦绣阳光花园）、45路（上冲总站-华发水岸）、5路（海虹总站-湾仔）、602A路（香洲-富山工业园）、602路（香洲-五山沙龙）、60路（湾仔-吉大总站）、K11（长隆-香洲）、K4（御温泉-香洲）,二十三小学，十一中学，前山小学，前山中学，荣泰小学等,项目地处金鸡路与造贝路交汇处，500米与中山坦洲相连，尽享双城繁华。项目周边乐士文化区、左右创意园、金嘉创意谷等，形成珠海创意产能聚集地。前山城市更新和三旧改造核心片区，项目旁边的宏丰大厦、醋酸纤维厂、造贝村、莲塘村等均属于城市更新、三旧改造范围内，不久即将陆续动工。加上众多高尚住区的相继兴起，明珠路的升级改造，未来项目所处区域将成为珠海的高尚居住区、商业娱乐聚集地，势必成为明珠路商圈的新核芯。,诚丰广场、明珠商业广场、二城广场、华发商都、乐士文化区等,诚丰国际影城、梵花KTV、中影国际影城等,3.8/㎡,珠海诚丰物业,1299
中海地产,香洲主城区、西区及十字门交汇点。前山、拱北南湾交汇处，东西向九洲-珠海大道、南北向明珠-港昌路交汇处；广珠轻轨前山站、港珠澳大桥吉大出口、九州港近在咫尺，澳门国际机场30分钟可达，连通大湾区立体交通；前山公交总站、前山长途汽车站，带来巨大客流，商业旺，则地段价值凸显。,二十三小学，十一中学，前山小学，前山中学，十六小学，荣泰小学等。,市中心黄金地段！配套齐全，交通便利！周边市场，学校，医院，银行等一应俱全,自带7万㎡的购物中心、万丽酒店、24万平方米的城市综合体--富华里、天虹商场、诚丰广场、明珠商业广场、前山市场等。,自带7万㎡的购物中心，万丽酒店，华富里大型综合体，板障山公园，圆明新园，梦幻水城等,4.3/㎡,中海物业,1218
珠海华发实业股份有限公司,10a路; 10f; 10路; 11路; 12路; 14路; 20路; 32路; 55路; 56路; 201路; 609路; k1路; k6路; k9路：22路，33路，56路在“石竹苑”站或“柠溪站”下车即到,教育配套：暨南大学珠海校区、珠海市第八中学、珠海市第十小学、珠海女子学校、珠海一中、社区内有山庄容闳幼稚园,中央湖泊，私人会所、山体公园，前临板嶂山，三面山环绕，紧临迎宾路，直通澳门，医疗配套：临近珠海市第一人民医院、珠海市妇幼保健院、珠海博雅医院、广东省中医院珠海医院、珠海市第二人民医院（扩建中）、香洲区人民医院,商业配套：富华里商业街、铭泰城市广场&#183;焕Mall、优特汇、拱北口岸、摩尔广场、华发商都，华润万家、得一超市、万业百货、珠海博爱妇产医院、珠海六和医院、柠溪卫生服务站,香洲区柠溪文化广场、中影电影院，文体配套：珠海中心书城（建设中）、珠海市体育中心、珠海文化宫（建设中）、珠海方志馆（建设中）、梅华城市花园、珠海市图书馆,3.0元/㎡,珠海市华发物业管理公司,2254
珠海市钧策商贸发展有限公司,项目距离拱北口岸、广珠轻轨前山站与终点站及港珠澳大桥出入口车程近，项目属于轻轨及港珠澳大桥双重价值叠加物业。,十一中  十六小,所在的拱北，是珠海连接港澳地区的接驳口，使得珠海成为全国唯一一个与港澳陆桥相接的城市。同时拱北口岸也是全国最大的通关口岸，年通关量超亿人次；,拱北口岸关口/华润万家/明珠商业广场，天虹商场，富华里/摩尔广场/免税商场/国贸/珠海百货/华发商都，等型购物天堂，多重商圈交叉覆盖核心,圆明新园，炮台山公园，铂尔曼酒店，来魅力假日酒店，项目自带商业，餐饮，购物，健身房，万枫酒店，比高电影院等！,4.9元/㎡,第一太平戴维斯,42
珠海中珠商业投资有限公司,公交车站：侨光西：21、N20、华发国际花园：62、82、K8、K10,自带幼儿园，侨光小学，珠海市一中实验学校、珠海市第十三中学,前山河畔，白石桥，拱北口岸、青茂口岸、港珠澳大桥珠海口岸，三大口岸环绕，自带商业，米其林三星餐厅。,自带商业，卓凡商业中心、夏湾市场、华发商都、富华里、华发世纪城商圈,前山河畔一河两岸景观带，白石桥网红打卡点，夏湾美食广场,10.0元/㎡,君瑞物业,2140
珠海市骏誉房地产开发有限公司,公交：13，21，30，62，69，991，1，14路香洲主城区、西区及十字门交汇点。前山、拱北南湾交汇处，东西向九洲-珠海大道、南北向明珠-港昌路交汇处；广珠轻轨前山站、港珠澳大桥吉大出口、九州港近在咫尺，澳门国际机场30分钟可达，连通大湾区立体交通；,十一中学，金钟小学,市中心黄金地段！配套齐全，交通便利！周边市场，学校，医院，银行等一应俱全,项目500米7万㎡的购物中心、万丽酒店、24万平方米的城市综合体--富华里、天虹商场、诚丰广场、明珠商业广场、前山市场等。,沃尔玛，摩尔广场，富华里，玖州道，银石雅园网球场，炮山台溜冰场，麦当劳，星巴克等知名品牌。,3.0元/㎡,龙光物业,2166
珠海保通投资有限公司,拱北轻轨站，拱北汽车总站，公交车站都在周边,夏湾小学、夏湾中学、珠海一中附属实验中学、拱北小学、拱北中学、北岭小学,拱北口岸核心资产，零距离珠澳双城生活圈，周边商圈环伺，交通便利，星级酒店林立，国宾级会客厅、商务会馆、等资源随时共享。,拱北口岸商场，华润万家大型超市，沃尔玛超市，米兰百货,酒店：益健、新海利、棕泉、来魅力、东方印象、帝澜思、昌安等。,5.0元/㎡,佳兆业,1190
珠海市峻景房地产开发有限公司,广珠轻轨拱北站，过关澳门拱北口岸，公交路线82，62，35，k10，k8……,侨光小学，夏湾小学，夏湾中学…,前山河边，楼下市政公园，边上有华发国际花园，华发世纪城，中信红树湾等高档小区，还有在建五星级史莱康酒店等,夏湾批发市场，世纪城华润万家，华发商都，富华里商圈，拱北口岸购物商城。华发卓凡商业中心，粤华路、侨光西路成熟商业配套；500米内有中国银行、建设银行、交通银行、平安银行、邮政银行等,前山河前市政公园，竹仙洞公园，高尔夫球场，湾仔旅游码头，世纪城酒吧街，汉庭唛潮ktv……,5.0/㎡,龙光物业,117
珠海正方集团,【1大桥】港珠澳大桥【2高速】广澳高速 / 京港澳高速【2跨海通道】深中通道（建设中） / 深珠通道（规划）【2城市快线】金琴快线 / 兴业快线枢纽【2国际机场】澳门国际机场 / 珠海金湾机场【4轨道交汇】广州地铁18号线南延长线（规划） / 深珠城轨（规划） / 地铁2号线（规划） / 广珠城轨 ,学府环绕：区域内目前共规划有17所学校，其中高中1所，初中2所，小学6所，幼儿园8所。礼和小学已经建成，珠海最具实力的初中之一文园中学礼和校区也已签约。,医疗配套北围规划1所1000床综合医院，6所社区卫生服务中心。2022年6月底珠海官宣，高新区人民医院北围院区预计年内开工建设七大公园：淇澳岛湿地公园 / 海滨公园 / 绿谷中央公园 / 半圆之园景观公园 / 中珠渠景观带（在建） / 门之园景观公园（规划中） / 景观长廊（规划中）,商业荟萃：目前有10万平商办项目大德世贸广场在建，北站宝龙广场、华润置地广场华润润街、高新宝龙广场等众多大型商业配套，为北围带来全新的高端综合商业体验。,景观资源：北围将新增北围体育中心、影剧院以及文化活动中心，众多社区体育公园，极大丰富居民的日常体育文化需求。,3.0元/㎡,正方物业,2283
珠海市天地源置业有限公司,项目距珠海北站约500米，家门金琴+兴业快线双线通达，约15分钟抵达主城核芯商圈；深珠通道（规划中）开通后，约30分钟直达前海核芯生活圈；约1小时联通香港、澳门、宝安、白云、金湾五大机场，通达全球。                                                                                                     ,项目自建一所12班制幼儿园，咫尺文园中学，17所片区学府优教环伺；其中高中1所，初中2所，小学6所，幼儿园8所；礼和小学已经建成，珠海最具实力的初中之一文园中学礼和校区也已签约。文园中学礼和校区，占地面积33633.9㎡，按36个教学班设计，每班50人，可提供1800个初中学位。作为科创北围第一所公立初中，将飞跃提升片区强大教育优势。另外中山大学、北师大等高校云集，近享一站式全龄教育，育就下一代菁,项目距珠海北站约500米，家门金琴+兴业快线双线通达，商业荟萃：800米黄金生活圈，近享超60万方片区商业体量，七大公园围绕周边。,商业荟萃：800米黄金生活圈，近享超60万方片区商业体量；约10分钟直达两大商业购物中心，大德世茂广场、华发、华润、万科等多个商业街区举步可达；项目自带约2800㎡立体商街，体验高品质生活,1，七大公园：淇澳岛湿地公园 / 海滨公园 / 绿谷中央公园 / 半圆之园景观公园 / 中珠渠景观带（在建） / 门之园景观公园（规划中） / 景观长廊（规划中）/ 约900米近享湾区海岸 / 约1.5公里即达珠海名片情侣北路(规划中) 。                                                                                ,3.0元/㎡,天地源物业,2300
珠海华发实业股份有限公司,公交；z76  .z75  b20,幼儿园；鎔弘幼儿园 新加坡馨乐园   小学；中大附小唐家小学 中学；中大附中 三鑫双语学校 北大附中,"情侣北路唐家湾核心片区,周遍千米范围内五大主题公园围绕，郊野公园，体育公园，城市公园，滨海公园，绿杨湾白沙滩",绿杨湾会所三层楼商业街，唐家市场,唐人街，红树林公园，情侣路，唐家广场，淇澳岛，绿杨湾白沙滩，半岛公园,3.0元/㎡,华发物业,1214
格力,大桥（市际交通）：港珠澳大桥、虎门大桥、深中通道(建设中)城轨（省际交通）：广珠城轨、广佛江珠城际轨道（规划中）、深珠城轨（规划中）4干道（城际交通）：情侣路、港湾大道、兴业快速通道（建设中）、金琴快线（建设中）高速（省际交通）：广珠西线高速、广澳高速、京港澳高速、西部沿海高速机场（国际交通）：珠海金湾机场、香港国际机场、澳门国际机场、深圳宝安机场、广州白云,幼儿园：云海幼儿园、高新区第三幼儿园、高新区海怡湾伊顿幼儿园、新加坡新乐园幼儿园高、中、小学：珠海中山大学附属中小学、前环小学、珠海北大附属实验学校高等学府：中山大学珠海校区、北京师范大学珠海校区、北京理工大学珠海分校唐家湾前环片区为未来珠海高端居住片区，周边大型社区众多，相应配套一应俱全。,格力海岸滨海公园、前环公园、后环公园、半岛驿站公园、淇澳红树林湿地公园、唐家湾沙滩公园（已建成）；体育公园、郊野公园、社区公园、城市公园（规划）。唐家湾沙滩（车程5min）后环公园（车程7min）其中，与项目一路之隔的格力海岸滨海公园占地18万平方米，是一个集娱乐休闲、有氧运动、观海艺术、观景功能为一体的城市海岸公园。公园内运动场地多种多样，提供骑行、足球、篮球、网球、滑板、放风筝等多种运,格力海岸自带6.8万㎡的商业综合体，再加12万㎡商业综合体。,格力海岸滨海公园、前环公园、后环公园、半岛驿站公园、淇澳红树林湿地公园、唐家湾沙滩公园（已建成）；体育公园、郊野公园、社区公园、城市公园（规划）。唐家湾沙滩（车程5min）后环公园（车程7min）与项目一路之隔的格力海岸滨海公园占地18万平方米，是一个集娱乐休闲、有氧运动、观海艺术、观景功能为一体的城市海岸公园。公园内运动场地多种多样，提供骑行、足球、篮球、网球、滑板、放风筝等多种运动选择,3.0元/㎡,格力,2188
卓越集团,Z75、Z76,三鑫小学、中大附小,淇澳岛湿地公园、郊野公园、体育公园、城市公园、社区公园、滨海公园, 格力海岸商业街，华润万家 唐家福乐购,华润万家 唐家福乐购，唐家市场，中日友好医院， 中大五院。,12.3元/㎡,保利物业,1186
珠海清能置业有限公司,四横五纵：3、大桥：深珠通道、深中通道、港珠澳大桥。2、快线：金琴快线、兴业快线。2、轨道：广珠城轨、广州地铁18号线。2、高速：西部沿海高速、广澳高速。5、机场：珠海、深圳、广州、澳门、香港五大国际机场。,教育：红树林幼儿园、礼和小学、礼和中学、金鼎一小、唐家礼德学校、金鼎中学。,公园学府旁，一站式湾心生活。商圈：金鼎市场、官塘市场、鑫辉百货、宝龙城商业综合体、北站宝龙广场。景观园林：步步皆风景，畅享五大主题园林。,2公里范围内商圈辐射。拥北站宝龙城、高新宝龙城及大德世贸广场三个城市级的综合体。,2公里范围内商圈辐射。拥北站宝龙城、高新宝龙城及大德世贸广场三个城市级的综合体。,3.0元/㎡,清能/碧桂园物业,2162
珠海天恒房地产有限公司,3路、10路、10A路、66路公交车,新加坡馨乐园幼儿园，三鑫小学，三鑫中学，北大附小，北大附中。唐家小学。唐家中学，中山大学等。,情侣北路唐家湾新城核心片区，周边千米范围内五大主题公园萦绕，郊野公园、体育公园、城市公园、社区公园、滨海公园是自然景观的国际化高端社区。,华润便利超市，唐家农贸市场，社区商业街。,唐人街，红树林，情侣路，珍珠乐园，淇澳岛。,0.0元/㎡,雅生活,2112
仁恒置地,&quot;多维立体交通 畅享便捷出行广深珠约一小时生活圈1站：珠海北站（距离项目直线距离仅3.5KM）3轨：广珠城规（运行中，前往广州约40分钟）、深珠城规（规划中）、广州地铁18号线（建设中，未来从珠海北站到广州白云机场约1小时）3桥：深珠通道（规划中，投入使用后到深圳前海仅需30分钟）、深中通道（建设中，预计2024年通车）、港珠澳大桥（已通车）2快线：兴业快线（2022年底将全线通车）、,项目门口配套幼儿园、小学，足不出社区，轻松接送，安全有保障。周边有金鼎幼儿园、梧桐树幼儿园、礼和小学/中学、金凤小学、金鼎小学、景阳小学、中山大学附属中学/小学、北京师范大学附属中学、三鑫实验中学/小学，尽享一站式教育；,项目自带高端商业综合体，打造国际化SHOPPING MALL，周边还有高新及北站宝龙城商圈，5分钟繁华生活生活圈，触手可及。项目门口有幼儿园、小学，极大方便您接送小朋友放学回家，周边拥中山大学附属中学/小学等一站式全龄化教育，还拥有中山公园、原生态湿地公园、淇澳红树林湿地公园，情侣路等著名景点，商业、休闲、教育等配套样样俱全；,项目自带高端商业综合体，打造国际化SHOPPING MALL，周边还有高新宝龙城、北站宝龙城、港湾壹号等商圈。5分钟都市繁华生活生活圈，触手可及。,项目周边公园景区资源丰富，包括珠海渔女/日月贝/情侣路等珠海城市文化地标，中山公园/湿地公园/共乐园等城市生态公园配套，还享有伶仃洋海景/留诗山脉，完美缔造出山海共享的体验。,3.9元/㎡,仁恒物业,2261
珠海兆彤房地产开发有限公司,① 兴业快线 ：新老香洲 15 分钟② 金琴快线 ：横琴自贸区 20 分钟③ 广珠轻轨：广州南站 40 分钟④ 深中大桥：深圳宝安机场 40 分钟⑤ 深珠通道：深圳前海 30 分钟（已批复）⑥ 港珠澳大桥：HK60 分钟直达,项目目前周边学校有：① 中小学：高新区礼和小学，金鼎中学，未来礼和中学建成后项目或有可能划入礼和中学，具体学区范围以政府每年公布为准。② 幼儿园：唐家湾中心幼儿园、红树林幼儿园、金星幼儿园、金海幼儿园，景峰幼儿园。③ 高等教育资源：北京理工大学，UIC 香港浸会大学，北京师范大学，中山大学等一系列重要的大学教育资源环绕，是全市重要的大学城。,项目周边配套：① 商业：项目自带4200平商业，大德世贸广场，北站宝龙城，高新宝龙城，万科里商业，滨海新城邻里中心园广场等② 休闲娱乐：珠海高尔夫球场，翠湖高尔夫球场，珠海国际赛车场，亚洲红树林湿地公园，凤凰山③ 城市园林：中珠景观河区，半圆之园中央公园，景观长廊④ 现代产业：金山软件、魅族手机、YY 直播、国机机器人，珠海大数据中心，中以加速器，汇金科技等,"三大商圈环绕高新宝龙城，规划建设9万㎡购物中心,集休闲娱乐,餐饮购物,儿童天地,电影院,精品超市于一体的大型购物中心.距离项目700m预计2021年底开业大德世贸广场，距离项目100m北站宝龙约8万㎡大型购物中心，距离项目200m",① 商业：项目自带4200平商业，大德世贸广场，北站宝龙城，高新宝龙城，万科里商业，滨海新城邻里中心园广场等② 休闲娱乐：珠海高尔夫球场，翠湖高尔夫球场，珠海国际赛车场，亚洲红树林湿地公园，凤凰山③ 城市园林：中珠景观河区，半圆之园中央公园，景观长廊④ 现代产业：金山软件、魅族手机、YY 直播、国机机器人，珠海大数据中心，中以加速器，汇金科技等,3.0元/㎡,珠海高盛物业管理有限公司,2183
珠海市高新城市建设有限公司,多维交通路网，内畅外连：五大机场：珠海金湾机场、广州白云机场、深珠宝安机场、香港国际机场、澳门国际机场，畅通世界湾区快线：港珠澳大桥、深中通道（建设中）、深珠通道（规划中）城际轨道：广珠城轨、南中珠城际（规划中）高速公路：京珠高速、西部沿海高速海上高速：唐家港码头（建设中）直通市区：港湾大道、情侣北路、兴业快线、金琴快线，无缝链接市区,全龄段优质教育资源，家门口的好学校 幼儿园：启乐、大同、蔚海、港湾、前环、云海、容闳幼儿园等，幼儿上学无忧。中小学：项目学区划分为中大附中附小，仅一路之隔，目送式上学。高校：中山大学珠海校区、北师大珠海校区、北理工、UIC、格力职业学院等均选址唐家。,周边拥有多个代表性休闲旅游目的地—国家历史文化名镇唐家古镇、兼具自然风光及红色精神的淇澳岛、有着270多年的历史的“珠海最美乡村”会同古村、古朴的凰山古道、风景优美的红花山森林公园等，不出区内也能享受大好风景风光。,港湾天际项目自带4万㎡高端商业配套，将引进各类特色品牌，精品超市、巨幕影院、时尚零售、特色餐饮、休闲体验、儿童娱乐等多元业态。周边繁华商圈荟萃，港湾一号、Coast Park、唐家市场商圈、唐家古镇商业街、高新宝龙城商圈在侧，让您时刻可触摸最舒适、最便捷的城市生活。,山海间、公园旁，高新区最宜居高端居住区地处高新区内最宜居板块及公园配套最集中的居住板块，项目临近石坑山，远眺伶仃洋，尽享山海资源。5大公园（中山公园、后环公园、绿洋湾公园、半岛驿站公园、格力海岸滨海公园）及2大公共沙滩（唐家湾沙滩、绿洋湾沙滩）环绕，闲暇之余可散步，放风筝、露营聚会、进行各项球类运动，可满足您一家人的休闲运动需求。,3.0元/㎡,高新建投,2281
珠海宝龙洪信房地产开发经营有限公司,深珠通道30分钟直达前海，兴业快线15分钟直达主城区，金琴快线30分钟贯通珠海，两大轻轨站：珠海北站，唐家站，公交站城轨珠海北站：3A 72A 989 998 K1惠景慧园：3a 989 998 k1海岸生活区：3a 72a 998,一站式全龄教育 5幼3小2中1高4大学：中山大学、北理工、北师大、UIC、礼和中学（在建）、金鼎第一小学、礼和小学 、唐家湾幼儿园等，学风优良醇厚，孩子成长无忧；更自带高端幼儿园，成长第一站即享优渥。,摩登年轻力 约4万㎡不打烊潮流商街 建面约20-200㎡潮流商街24+1小时的精彩：港式早茶、深夜食堂、萌宠、时尚买手店等新锐生活方式集合街区，小酒吧、茶坊、西餐厅、网红美食……繁华自成，每天多出一小时，享受不打烊的都会精彩。与商业MALL互补共赢：近邻商业MALL，名副其实的消费旺场，商家和消费者共享繁华盛景，实现多方共赢。,繁华年轻力 约8万㎡全业态购物中心 宝龙商业100%自持,"生活配套：项目1km有菜肉市场和一级邻里中心市场，同时自带10万㎡全时区商业旗舰（MALL+商业步行街）,足以满足您得日常生活所需。休闲娱乐配套：国际赛车场、翠湖高尔夫球场、淇澳岛湿地公园及唐家湾古镇。6大公园环伺：咫尺绿谷中轴景观带、约1.5公里即达珠海名片情侣北路；半圆之园公园、湿地公园等，尽享都市森呼吸绿生活。周边医院：周边有中大五院、珠海高新区人民医院，明年在南方软件园附近修建",3.0元/㎡,宝龙物业,2159
珠海市润地房地产有限公司,粤港澳大湾区深珠通道落脚点；距离广珠城际轻轨唐家北站700米、距离珠海情侣路金边海岸900米；项目出发30分钟通过深珠通道抵达深珠前海；项目出发20分钟通过金琴快线北延长线到达深中大桥；项目出发20分钟通过金琴快线、兴业快线通往珠海老城区																						粤港澳大湾区深珠通道落脚点；距离广珠城际轻轨唐家北站700米、距离珠海情侣路金边海岸900米；项目出发30分钟通过,一站式全龄教育 5幼3小2中1高4大学：中山大学、北理工、北师大、UIC、礼和中学（在建）、金鼎第一小学、礼和小学 、唐家湾幼儿园等，学风优良醇厚，孩子成长无忧；更自带高端幼儿园，成长第一站即享优渥。,登年轻力 约4万㎡不打烊潮流商街 建面约20-200㎡潮流商街24+1小时的精彩：港式早茶、深夜食堂、萌宠、时尚买手店等新锐生活方式集合街区，小酒吧、茶坊、西餐厅、网红美食……繁华自成，每天多出一小时，享受不打烊的都会精彩。与商业MALL互补共赢：近邻商业MALL，名副其实的消费旺场，商家和消费者共享繁华盛景，实现多方共赢。,繁华年轻力 约8万㎡全业态购物中心 宝龙商业，华润打造润街100%自持,"生活配套：项目1km有菜肉市场和一级邻里中心市场，同时自带10万㎡全时区商业旗舰（MALL+商业步行街）,足以满足您得日常生活所需。休闲娱乐配套：国际赛车场、翠湖高尔夫球场、淇澳岛湿地公园及唐家湾古镇。6大公园环伺：咫尺绿谷中轴景观带、约1.5公里即达珠海名片情侣北路；半圆之园公园、湿地公园等，尽享都市森呼吸绿生活。周边医院：周边有中大五院、珠海高新区人民医院，明年在南方软件园附近修建",3.0元/㎡,华润物业,2258
