developer,sur_trafic,sur_school,sur_environment,sur_business,sur_entertain,peoperty_fee,property_company,id
珠海华茂智城置业发展有限公司,海陆空全维度贯穿，城市对外交通起点，粤港澳都会圈中枢快速接驳三轨（广珠城轨珠机支线、广佛江珠城轨、广珠铁路）、五路（西部沿海高速、江珠高速、机场高速、机场北路、机场东路）、五桥（港珠澳大桥、珠海大桥、香海大桥、洪鹤大桥、金海大桥）、五机场（珠海机场，澳门国际机场、香港国际机场、深圳国际机场、广州国际机场），广东重要港口高栏港，城市东西快速公交（BRT），形成海陆空立体交通网络。,航空新城小学，航空新城中学，金湾一中、广东科学技术职业学院、珠海城市职业技术学院、珠海市实验中学、拟建及规划中增加2所中学，4所小学，7所幼儿园,航空城小学、金湾一中、实验中学、吉林大学珠海学院、遵义医学院、省高职院、市城职院，精英教育同步国际；三甲医院广东省人民医院珠海医院（金湾中心医院），顶尖医疗为生活护航；国际商务中心、市民艺术中心、产业服务中心、公共文化中心、珠海奥体中心、青少年妇幼儿童娱乐中心、金湾航空新城规划展览馆、金湾区美术馆等文化设施。,金湾航空新城占地3.8平方公里，将建成汇聚国际商务中心、市民文化中心、产业服务中心“三大中心”，滨水景观带，滨湖景观长廊，满足行政、商业、酒店、办公、休闲、会展、创新等各种功能的高端核心区域。,10万㎡大型公园、中心河沿岸绿化景观、金湖公园、湿地公园，营造鲜氧无比的生态休闲公共空间；,3.0元/㎡,华发物业,2179
崇峰房地产有限公司,海陆空全维度贯穿，城市对外交通起点，粤港澳都会圈中枢快速接驳三轨（广珠城轨珠机支线、广佛江珠城轨、广珠铁路）、五路（西部沿海高速、江珠高速、机场高速、机场北路、机场东路）、五桥（港珠澳大桥、珠海大桥、香海大桥、洪鹤大桥、金海大桥）、五机场（珠海机场，澳门国际机场、香港国际机场、深圳国际机场、广州国际机场），广东重要港口高栏港，城市东西快速公交（BRT），形成海陆空立体交通网络。,金湾一中、广东科学技术职业学院、珠海城市职业技术学院、珠海市实验中学、拟建及规划中增加2所中学，4所小学，7所幼儿园,环拥航空城小学、金湾一中、实验中学、吉林大学珠海学院、遵义医学院、省高职院、市城职院，精英教育同步国际；毗邻三甲医院广东省人民医院珠海医院（金湾中心医院），顶尖医疗为生活护航；国际商务中心、市民艺术中心、产业服务中心、公共文化中心、珠海奥体中心、青少年妇幼儿童娱乐中心、近享金湾航空新城规划展览馆、金湾区美术馆等文化设施。,金湾航空新城占地3.8平方公里，由新加坡“规划之父”刘太格倾力打造，构筑山、海、湖、城相融的水上滨海花园城市，将建成汇聚国际商务中心、市民文化中心、产业服务中心“三大中心”，滨水景观带，滨湖景观长廊，满足行政、商业、酒店、办公、休闲、会展、创新等各种功能的高端核心区域。,紧邻10万㎡大型公园、中心河沿岸绿化景观、金湖公园、湿地公园，营造鲜氧无比的生态休闲公共空间；,3.0元/㎡,戴德梁行房地产顾问有限公司,1238
港中旅地产,珠海大道、洪鹤大桥、珠三角环线、高栏港高速、洪港高速、香海路直接通达南湾核心商圈，香海路延长线直达高栏港、西部沿海高速与高栏港高速接驳、洪鹤高速延长线与高栏港高速相连接、黄茂海大桥链接者高栏港高速与粤港澳大桥的珠三角延长线、珠海西站坐落高栏港链接了整个珠海市的城轨交通,平沙实验小学，珠海一中平沙校区，幼儿园,海泉湾度假区，醇熟配套，是中国目前综合配套完善的大型旅游休闲度假胜地完美呈现；海泉湾二期，采用滨水廊道串联起一期景区和其他旅居综合板块,拥有海洋温泉、维景大酒店、神秘岛、渔人码头、梦幻剧场、健康体检中心、拓展训练营以及运动俱乐部八大休闲娱乐配套,黄茅海，神秘岛乐园、梦幻剧场、漂浮的礼堂、海洋温泉、烹饪图书馆、小马俱乐部、业主食堂等,3.0元/㎡,港中旅物业,1350
珠海博大房地产开发有限公司,麓景湾交通便捷，家门前金海岸中学巴士站有201、504、K9等多条巴士线路通达全城，途经已修建完全的高速机场有K9、201路、504路等6条公交路线途径项目门前的金海岸中学/金沙湾豪庭巴士站，巴士站就在家门前。 2、周边交通路网非常便利，途径已修建完全的高速机场大道、珠海大道以及情侣路，可快速抵达香洲总站、九州港、拱北口岸；形成珠港澳生活圈,周边名校环绕，毗邻省一级海华幼儿园、海华小学、金海岸中学、遵义医学院、吉林大学珠海学院，十二年一站式教育。幸福超市、华润万家、金海岸市场等商业配套近在迟尺。亦可茶余饭后步行到美都广场休闲健身。,麓景湾花园位于金湾区金海岸商贸区中心，居未来最具发展潜力的金湾航空产业园区区域航城区域，紧邻国家自贸区横琴，承接横琴世界级千亿资产的首站。可谓是雄踞金湾区内绝佳地段。,项目周边休闲娱乐设施齐全，幸福超市、华润万家、金海岸市场等商业配套近在迟尺，,项目周边休闲外配金湖公园、观音山野公园、航展馆、金沙滩。休闲娱乐近在迟尺,1.8元/㎡,博大物业,1258
融创中国,公交：204/540/541/605/803路到金城路口公交站地铁：地铁1号线（规划中）、地铁3号线（规划中）金湾站轻轨：广佛江珠城际轻轨（规划中）、珠机城轨（建设中）金湾站高速：机场高速、珠三角环线高速,航空新城幼儿园、航空新城小学、金湾一小、红旗中学、航空新城中学（建设中）、珠海实验中学、广东实验中学珠海金湾学校、遵义医科大学,地处航空城B片区，距航空城中心湖约2.5公里，离珠海大道约900米，,正光广场、益百家商业中心、红旗中心广场、金湾华发商都（建设中，2020年投入使用，建成将为珠海最大商业中心） ,金湾情侣路、金湾高尔夫金湖湿地公园、金山海绵公园、白藤山生态公园、中心河湿地公园,3.0元/㎡,融创物业,1353
珠海市天海房地产开发有限公司,813  504、601、605、207到湖心路口，转813,航空新城中学，航空新城小学，航空新城幼儿园,"西湖市场，广东省人民医院珠海医院，金湾中心医院，周边大量餐饮配套,国际商务中心、产业服务中心","小区自带8355㎡商业,华发商都",市民艺术中心、、公共文化中心，金湾金山公园、高尔夫球场，观海长廊，珠海奥体中心,2.2元/㎡,珠海德信世纪,2029
珠海佳辰房地产开发有限公司,一立交三大桥、三高速四城轨”，四通八达。紧邻金海大桥落桥点，连通国家第三个经济开发区——横琴新区，港珠澳大桥西延长线直达拱北，接驳港珠澳大桥直通香港。,项目东南侧为国家示范性中学——金湾一中，按国家示范性高中60个教学班3000名学生的标准和规模设计建设，预计总投资4.5亿元。旁边有金湾外国语学校，往金海岸大道方向还有一所金海岸中学。片区高校资源丰富——吉林大学珠海学院、遵义医学院，教育无忧,项目门口的金湖公园作为整个珠海市重点打造的大型综合性湿地公园，自然资源不可复制,距离航空城的华发商都中心和华发国际商务中心5分钟车程，内设有大型商业配套，国际精品酒店及写字楼。文化中心、艺术中心、博览中心、服务中心、行政中心云集航空城,北临金湖公园、南靠水禾坑山、东瞰大海，尽揽山湖海景。毗邻中国十佳高尔夫球场——金湾高尔夫，旅游、休闲、景观、娱乐，一站式综合资源！,3.0元/㎡,佳源物业,2186
珠海市南山建设开发有限公司,南翔路口、省科干学院、湖心路口、白藤二路口、艺术学院、湖心路口总站、红旗医院、白藤头、红旗、清沁园,广东科学技术职业学院、珠海市实验中学、珠海艺术职业学院、珠海市金湾区红旗中学、珠海城市职业技术学院、金湾区第一小学、斗门区城南学校、共创职业学校、珠海共创培训学校(主校区)、广东科学技术职业学院学生公寓9栋,金湾金山公园、白藤山生态修复湿地公园、白藤头社区公园、红旗镇119消防主题公园、碳坊,鸣星商厦、旭泰商业城、融力商业广场、益百家商业中心、西汇城,AN CALL KTV、音悦汇量贩式KTV、齐剧桌游推理轰趴馆、K立方量贩式KTV(红旗店)、安歌量贩式KTV(红旗店)、祥祺酒店KTV、娱乐室、乐动轰趴馆(鸿发山庄红旗店)、大头无烟棋牌、明月湾公馆KTV,0.0元/㎡,华发物业,2123
鹏瑞集团,作为珠海唯一一个拥有海陆空交通都具备的区域，联通港澳，联通粤西，联动全球。1）三桥：珠海大桥，洪鹤大桥，金海大桥，届时将无缝连接金湾和横琴自贸区并直通澳门。2）两轨：广珠城轨，广佛江珠轻轨，畅行粤港澳大湾区。3）一机场：是珠江西岸的核心空中交通枢纽，高速投射全国 60 个城市。从项目出发，出差旅行十分便利。,规划配有幼小初高十三所，满足全龄段的教学需求。 金玥湾属于航空小学，航空中学学区,金湾是珠海产业西进、城市西拓的主阵地未来城市规划“副中心”以航空新城超百亿城市高端配套集商业、商务办公、文化娱乐等六大中心为一体，接轨繁华生活。,集享国际商务中心、市民艺术中心、产业服务中心、公共文化中心、奥体中心、青少年妇女儿童活动中心等六大中心，拥有12年全周期教育配套、顶尖医疗配套、华发商都等高级别城市生活配套。,六大中心一商都，尽享繁华都市圈。,3.0元/㎡,深圳君瑞国际物业管理有限公司珠海分公司,1471
珠海市海豪房地产开发有限公司,交通篇畔山御海坐拥双桥飞架，直通香洲、横琴，处珠海中枢，享受机场、城轨等交通枢纽配套，无缝连接广深珠港澳，通往世界各地。1.广佛江珠城轨2.广珠城轨延长线3.珠机城轨4.珠海机场T2航站楼扩建5.金海大桥6.洪鹤大桥等以国家之力打造珠江西岸交通枢纽城市,因材施教，全龄黄金教育配套项目附近建设中的公立幼儿园小学初中全龄教育配套珠海机场大地幼儿园、金航幼儿园等中兴小学、三灶中心小学等三灶中学、金海岸中学等广东省实验中学珠海分校等吉林大学珠海分校、遵义医学院等,乐享生态，与千倾公园为邻建面约100万㎡的金湾高尔夫占地12万㎡的金湖湿地公园42万㎡的大门口湿地公园号称“永不落幕的航空”的航空主题公园,金湾华发商都、华润万家、草堂市场、鹏泰百货,滨海商务区：未来以规划的珠海主题乐园为龙头，集成总部办公、研发、酒店、商业、居住、娱乐等产业全面发展，世界级航空文旅居住目的地。,2.4元/㎡,时代物业,2121
佳兆业,港珠澳大桥，黄茅海大桥，洪鹤大桥，香海大桥，鹤岗高速，西部沿海高速,金州小学，南水第二幼儿园，李兆南纪念学校等,教育配套，衣食住行配套齐全，生活圈已成熟，人流量旺,高栏商都，第首购购物广场，西城新天地广场,荷包岛，飞沙滩，海泉湾度假区，生态景观河道（建设中）,2.8元/㎡,美好物业,1462
珠海昆仑房地产开发有限公司,公交:202/206/605/608/801/K7/K8,育苗幼儿园，机关幼儿园，金湾一小，红旗中学，实验中学，艺术学院，省科干学院,金湾一小，红旗中心广场，003广场，益百家超市，曼哈顿酒店，广安便民市场，西汇城商业中心,003广场，益百家超市，西汇城商业中心,红旗中心广场，003广场，益百家超市，曼哈顿酒店，西汇城商业中心,2.0元/㎡,伟阳,21
奥园集团房地产开发有限公司,项目临近机场东路，珠海机场，金海大桥、洪鹤大桥双桥头堡位置，珠机城轨三灶东站上盖。,三灶第二幼儿园、海华小学、金海岸中学、省重点学校广东省实验中学、遵义医学院、吉林大学珠海学院,276 公顷金湖湿地公园、2400 亩金湾高尔夫球场、16KM 金湾情侣路、观音山郊野公园,国际商务中心，金湾华发商都、滨海商务区、金海岸市场、华润万家,金海岸文化艺术中心、市民艺术中心、公共文化中心、珠海奥体中心,3.0元/㎡,奥园物业,1340
晋和天庆房地产有限公司,目前有5路公交车直达，分别为201路、207路、504路、704路、K9路公交车，到城建总公司站或鱼弄站。以后随着客户的入住，公交车次会逐步增加的。,幼儿园：海华幼儿园、蓝天幼儿园、三灶幼儿园、西湖幼儿园小学：海华小学、金湾二小、三灶中心小学、海澄小学中学：金海岸中学、三灶实验中学、东海学校大学：澳门大学横琴校区、吉林大学珠海校区、吉林大学珠海软件学院、遵义医学院珠海校区,项目楼盘所在的金湾区拥有5公里浪漫海岸线、金湾高尔夫球场（全国十佳球场之一）、西湖公园（总用地276.45公顷，打造以自然生态为主导的综合性城市公园）、海泉湾度假村等旅游休闲配套；相邻的横琴新区有长隆国际海洋度假区、横琴滨海湿地公园、十字门游艇码头等；小区南北观山，三面近海，分别向东西行驶均为海边，其中西边有风景优美的阳光飞沙滩和银沙滩，还有飞机场旁边的金沙滩，都是海边游泳、玩耍、烧烤的好,得一超市、益百家超市、百合超市、鹏雅超市、凤鸣市场、中国银行、建设银行、工商银行、交通银行、农业银行、华润银行、三灶邮局、鱼弄邮政代办所、韵达快运。,商业街配套有购物中心、百货商场、综合大型超市、银行及ATM、便利店、餐饮店、快餐店（肯德基）、服装专卖店、药店、美容美发中心、推拿所、养生馆、宾馆、及休闲特色小店等。,2.9元/㎡,绿城,1251
星河地产全资子公司,东临机场北路，南面、北面、西面均为规划用地。 公交车803路：“湖心路口至国佳新材”公交线途径水泊围。 驾车东可达主城区各大商圈、横琴新区，西可至国家一类口岸高栏港，北可至斗门次中心城区，南可至珠海机场、三灶航空新城，车程短，区位十分优越。,机关幼儿园、小林实验小学、小林实验中学,港珠澳大桥西线桥头堡旁 西部中心城核心区首发 西区绝版低密度小区 地王板块 成熟配套 ,华润万家，芙蓉超市、孔一凡等连锁店已进驻旁边商业街,项目对面规划为航空城商业综合体、市民文化广场、金融服务中心，无论是购物、休闲娱乐，未来都很方便,2.9元/㎡,星河物业,1211
珠海市上筑贸易发展有限公司,紧邻珠海大道和机场高速，距红旗镇区和航空新城仅5公里，出门上高速仅15公里即达珠海机场，经珠海大道20公里直通珠海市区。规划高铁距离项目仅3公里左右，距离机场12公里左右。,金湾区小林实验小学，珠海市小林中学,三板市场，规划的湿地公园，红旗医院，金湾人民医院,正光广场，曼哈顿商业中心，亿佰家购物广场，金湾华发商都,广生公园，白藤湿地公园，金湾情侣路，金湾高尔夫球场,1.9元/㎡,大友物业,2163
珠海市金地房地产开发有限公司,东临机场北路，南面、北面、西面均为规划用地。公交车803路：“湖心路口至国佳新材”公交线途径水泊围。驾车东可达主城区各大商圈、横琴新区，西可至国家一类口岸高栏港，北可至斗门次中心城区，南可至珠海机场、三灶航空新城，车程都在15-30分钟以内，区位十分优越。,一个三鑫双语学校（小学到初中）,港珠澳大桥西线桥头堡旁西部中心城核心区首发西区绝版低密度城市别墅地王板块，我是先锋享一二期成熟配套首创双层地下室，预留电梯位奢华美墅产品多元化，满足二胎时代置业计划高端教育机构三鑫双语学校进驻,项目对面规划为商业综合体、市民文化广场、金融服务中心，无论是购物、休闲娱乐，未来都很方便,项目对面规划为商业综合体、市民文化广场、金融服务中心，无论是购物、休闲娱乐，未来都很方便,2.6元/㎡,金地物业,24
珠海胜辉房地产开发有限公司,204路、812路、806路等,华丰幼儿园.华丰小学、平沙一中、平沙二中,"中小学：华丰小学、平沙一中、平沙二中   综合商场：美平商业街医院：平沙医院邮局：平沙邮局  银行：工商银行,商业银行,农业银行,邮政储蓄",美平广场，得一超市，和大福百货，,",海泉湾旅游区",2.5元/㎡,时代物业,2143
珠海博立地产开发有限公司开发,交通配套：503，504，202、813、815、204、605、803、206等；,金湾区第一小学，广东科学技术职业学院，珠海艺术职业学院，珠海城市职业技术学院，金荷幼儿园，珠海市金湾区红旗中学，珠海市实验中学，广东科学技术职业学院(珠海分校)，春天幼儿园(广安路)，花城幼儿园,周边配套1.银行：农业银行、工商银行、建设银行、华润银行、农村商业银行；2.商业配套：① 益百家商业中心，步行100米；② 003商业广场，紧邻项目；③ 金宝丽购物城；④ 旭泰商业城；⑤ 永泰商业街；⑥ 华发10万㎡西部商业；3.休闲配套：① 红旗中心广场；② 金湾文化广场；③ 金山公园；4.教育机构：幼儿园，金湾区一小学区房（省一级）、珠海实验中学；,① 益百家商业中心；② 003商业广场，紧邻项目；③ 正光广场；④ 旭泰商业城；⑤ 永泰商业街；⑥ 金湾华发商都,红旗中心广场；② 金湾文化广场；③ 金山公园；白藤山公园,1.6元/㎡,珠海志诚物业顾问公司,1245
珠海市泰桦房地产有限公司,一立交三大桥、三高速四城轨”，四通八达。紧邻金海大桥落桥点，连通国家第三个经济开发区——横琴新区，港珠澳大桥西延长线直达拱北，接驳港珠澳大桥直通香港。 ,项目东南侧为国家示范性中学——金湾一中，按国家示范性高中60个教学班3000名学生的标准和规模设计建设，预计总投资4.5亿元。旁边有金湾外国语学校，往金海岸大道方向还有一所金海岸中学。片区高校资源丰富——吉林大学珠海学院、遵义医学院，教育无忧 ,中小学：金湾外国语学校、广东省实验中学大学：吉林大学珠海学院、遵义医学院综合商场：金海岸市场医院：广东省人民医院珠海医院银行：农业银行、工商银行、建设银行、交通、农信社等银行网点及ATM小区内部配套：商业步行街,近距离航空城的华发商都中心和华发国际商务中心，内设有大型商业配套，国际精品酒店及写字楼。文化中心、艺术中心、博览中心、服务中心、行政中心云集航空城 ,北临金湖公园、南靠水禾坑山、东瞰大海，尽揽山湖海景。毗邻中国十佳高尔夫球场——金湾高尔夫，旅游、休闲、景观、娱乐，一站式综合资源！,1.8元/㎡,众品物业,118
珠海先声贸易有限公司,信汇上品苑位于珠海市金湾三灶三灶镇金海岸大道以北，由珠海先声贸易有限公司开发，临近机场东路（S272），位于规划金海大桥（三灶——横琴）落脚点的桥头堡，距离珠海机场、航空新城10分钟车程，项目用地面积15017.5m2，用地性质为商业、住宅用地。,金海岸小学、金湾二小、金海岸中学、金湾一中、万科大地国际幼儿园、金彤幼儿园,项目场址南侧为金海岸大道，本项目设有两个出入口：其一为东北侧小区主入口，邻近规划路；其二为东北侧小区车行出入口。 ,信汇上品苑附近一带，以教育资源来说，便有三灶镇中心幼儿园、海华小学、金海岸中学、三灶中学等；从配套设施来看，周边有达捷自选商场、荣发百货商场、广发百货等商超；生活娱乐方面，信汇上品苑周围有凤鸣电影院、列圣生态休闲公园、翠竹园海鲜城、上岛咖啡等生活娱乐场所，项目周边配套齐全。 ,黄绿背公园、金海岸文化艺术中心图书馆,3.0元/㎡,,1147
中海地产,1、珠海公交201路、207路、207夜班、504路公交车可达山湖海站（距项目约350米），项目北面、东面、西面预留公交站点（已建公交站，暂未命名）。2、市内交通干道情况：珠海大道（已建成）、机场东路及湖心路（已建成）、机场北路（已建成，延长线规划中）、洪鹤大桥及港珠澳大桥延长线（在建）、金海大桥（2016年开工）、香海大桥（在建）、广珠轻轨延长线（拟建）。3、江珠高速、机场高速、广珠西线,幼儿园：时代山湖海幼儿园、中航幼儿园、保利幼儿园、拟建及规划中的多所幼儿园中小学：金湾一中、广东科学技术职业学院、珠海城市职业技术学院、珠海市实验中学、航空新城小学和中学、拟建及规划中的多所小学,西湖城区将是未来金湾区的主城区。中海作为一个曾被评为“中国大陆在香港上市房地产公司综合实力TOP10”的中国房地产知名品牌，其进驻金湾将会推进金湾地区的房地产市场的发展,商场：国际商务中心、西湖市场、配套商业街医院：广东省人民医院珠海医院(珠海市金湾中心医院)银行：工商银行、建设银行其他：祥琪大酒店、金湾高尔夫球场,小区内部配套：泳池、儿童游乐区、会所（健身房、兵兵球室、多功能室等） ,3.0元/㎡,中海物业,67
珠海市启光房地产开发有限公司,临近金海大桥、洪鹤大桥金湾落脚点，享受未来快捷交通及横琴发展之利,东临示范性普通高中、珠海目前硬件设备较高的广东实验中学珠海金湾校区（金湾一中），区域内还有金湾区外国语学校（原金湾二小）、金海岸中学、海华幼儿园等教育配套,位于金湾航空城南侧，作为临近金湾航空城、金湾高尔夫、金湖公园三大规划的生态居住区，航空城南片区不仅可借势航空城国际化规划与日新月异发展的红利实现跨越式发展，更因临近金海大桥、洪鹤大桥金湾落脚点，享受未来快捷交通及横琴发展之利。 项目北临珠海的生态湿地公园—金湖公园，可近距离享受其丰富的生态观光、康体健身、餐饮休闲之便；南临已经开业的三级甲等综合性医院—广东省人民医院珠海医院 (金湾中心医院)，近距,项目沿街布局商业配套，满足业主日常生活需要,金湾航空城、金湾高尔夫、金湖公园三大规划的生态居住区，小区配置园林泳池、健康跑道、老人康体与儿童娱乐场、会客厅等设施，满足业主日常社交、娱乐健身需要；园林配备多项智能化社区管理系统,3.0元/㎡,中海物业,115
珠海高特立商务服务有限公司,608路：拱北～海泉湾    812路：珠海港～平沙    204路：海虹总站～平沙    K7路：吉大～平沙       826-2：海泉湾-吉大,平沙中心幼儿园，华丰小学，平沙实验小学，平沙一中（初中），珠海一中（平沙校区）,优质高中、初中、小学、幼儿园等环伺项目左右，周边有医院、市场、酒店，大型商业和特色商街，旅游度假资源环绕，品山、观海、享温泉，居家就像度假！,独立商业，农贸市场，钰海国际广场,阿米高影剧院，星光酒吧，台湾风情街，鑫宝丽KTV、K立方等,2.5元/㎡,珠海文德商业经营管理有限公司,1262
恒隆开发,海陆空全维度贯穿，城市对外交通起点，粤港澳都会圈中枢快速接驳三轨（广珠城轨珠机支线、广佛江珠城轨、广珠铁路）、五路（西部沿海高速、江珠高速、机场高速、机场北路、机场东路）、五桥（港珠澳大桥、珠海大桥、香海大桥、洪鹤大桥、金海大桥）、五机场（珠海机场，澳门国际机场、香港国际机场、深圳国际机场、广州国际机场），广东重要港口高栏港，城市东西快速公交（BRT），形成海陆空立体交通网络。,航空小学，航空幼儿园，金湾一中、广东科学技术职业学院、珠海城市职业技术学院、珠海市实验中学、拟建及规划中增加2所中学，4所小学，7所幼儿园,环拥航空城小学、金湾一中、实验中学、吉林大学珠海学院、遵义医学院、省高职院、市城职院，精英教育同步国际；毗邻三甲医院广东省人民医院珠海医院（金湾中心医院），顶尖医疗为生活护航；国际商务中心、市民艺术中心、产业服务中心、公共文化中心、珠海奥体中心、青少年妇幼儿童娱乐中心、近享金湾航空新城规划展览馆、金湾区美术馆等文化设施。,金湾航空新城占地3.8平方公里，由新加坡“规划之父”刘太格倾力打造，构筑山、海、湖、城相融的水上滨海花园城市，将建成汇聚国际商务中心、市民文化中心、产业服务中心“三大中心”，2滨水景观带，滨湖景观长廊，满足行政、商业、酒店、办公、休闲、会展、创新等各种功能的高端核心区域。,紧邻10万㎡大型公园、中心河沿岸绿化景观、金湖公园、湿地公园，营造鲜氧无比的生态休闲公共空间；,2.9元/㎡,恒隆物业,1291
珠海市德泰投资发展有限公司,海陆空全维度贯穿，城市对外交通起点，粤港澳都会圈中枢快速接驳三轨（广珠城轨珠机支线、广佛江珠城轨、广珠铁路）、五路（西部沿海高速、江珠高速、机场高速、机场北路、机场东路）、五桥（港珠澳大桥、珠海大桥、香海大桥、洪鹤大桥、金海大桥）、五机场（珠海机场，澳门国际机场、香港国际机场、深圳国际机场、广州国际机场），广东重要港口高栏港，城市东西快速公交（BRT），形成海陆空立体交通网络。,金湾一中、广东科学技术职业学院、珠海城市职业技术学院、珠海市实验中学、拟建及规划中增加2所中学，4所小学，7所幼儿园,环拥航空城小学、金湾一中、实验中学、吉林大学珠海学院、遵义医学院、省高职院、市城职院，精英教育同步国际；毗邻三甲医院广东省人民医院珠海医院（金湾中心医院），顶尖医疗为生活护航；国际商务中心、市民艺术中心、产业服务中心、公共文化中心、珠海奥体中心、青少年妇幼儿童娱乐中心、近享金湾航空新城规划展览馆、金湾区美术馆等文化设施。,金湾航空新城占地3.8平方公里，由新加坡“规划之父”刘太格倾力打造，构筑山、海、湖、城相融的水上滨海花园城市，将建成汇聚国际商务中心、市民文化中心、产业服务中心“三大中心”，滨水景观带，滨湖景观长廊，满足行政、商业、酒店、办公、休闲、会展、创新等各种功能的高端核心区域。,紧邻10万㎡大型公园、中心河沿岸绿化景观、金湖公园、湿地公园，营造鲜氧无比的生态休闲公共空间；,3.0元/㎡,珠海市铭基物业管理有限公司,1356
珠海市裕沙房地产开发有限公司,"803,Z125。Z108",天姿幼儿园，三灶中心小学，三灶中学。,列圣山森林公园.伟民广场.唐人街市场,唐人街市场，嘉珠时代广场,列圣山森林公园.伟民广场.唐人街市场，嘉珠时代广场,3.0/㎡,时代物业,26
个人产权,往市区：交通：201、K9（香洲）、504（井岸）、801、803、      （三灶环线）Z101、Z104、Z108、Z125,三灶中心小学、三灶中学、吉林大学珠海校区、遵义医学院珠海校区、珠海市职业技术学院、珠海市实验中学高中部、,位于三灶最繁华地区，周边配套齐全，生活非常便利。,唐人街市场、得一超市、万家美购物广场、麦当劳、肯德基（益百家）、红叶美食广场、鹏泰购物广场、中影傲视电影城、三灶文化中心、格林豪泰酒店、七天连锁酒店、四大银行、银柜量版式KTV、鸿银之星卡拉OK厅等,唐人街市场、得一超市、万家美购物广场、麦当劳、肯德基（益百家）、红叶美食广场、鹏泰购物广场、中影傲视电影城、三灶文化中心、格林豪泰酒店、七天连锁酒店、四大银行、银柜量版式KTV、鸿银之星卡拉OK厅等,0.0/㎡,,61
珠海拓茂房地产开发有限公司,珠海大桥、香海大桥（在建）、洪鹤大桥（在建）、金海大桥（在建）、广佛江珠轻轨（规划）,建发幼儿园（在建）、金茂幼儿园（规划中）、中铁建幼儿园（规划中）、金茂小学（在建）、恒大小学（在建）、市一级齐正小学,生态配套：幸福河湿地公园（在建）、尖峰山公园、黄杨河河畔公园（在建）、云峰公园（在建）医疗配套：社区医疗服务中心（在建）、西部医疗中心（在建）、遵医五院、广东省人民医院珠海医院,家和城商场、深圳岁宝（在建）、华发商都（在建）、上海&#183;豫园商城（待建）5万平高端商务体（待建）,1.5万平邻里中心，5万平高端商务体，8.5万平星空主题公园，生态湖景,3.0元/㎡,金茂物业,2094
中联国际租赁有限公司,香海大桥 斗门汽车客运总站,东和小学，城东中学,东堤北湿地公园  白藤湖  黄杨河 尖峰山公园,大信新都会， 大润发， 井岸步行街,金台寺 御温泉 宋城  斗门清朝古街,3.0元/㎡,鸿基物业,2154
珠海复粤实业发展有限公司,珠海大桥、洪鹤大桥、香海大桥（在建）、金海大桥（在建）、广佛江珠轻轨（规划）,建发幼儿园（在建）、金茂幼儿园（规划中）、中铁建幼儿园（规划中）、金茂小学（在建）、恒大小学（在建）、市一级齐正小学,生态配套：幸福河湿地公园（在建）、尖峰山公园、黄杨河河畔公园（在建）、云峰公园（在建）医疗配套：社区医疗服务中心（在建）、西部医疗中心（在建）、遵医五院、广东省人民医院珠海医院,家和城商场、金湾华发商都、深圳岁宝（在建）、上海&#183;豫园商城（待建）,1.5万平邻里中心，5万平高端商务体，8.5万平星空主题公园，生态湖景,3.0元/㎡,高地物业,2104
珠海经济特区侨海工贸有限公司,项目门口：602路（香洲-五山沙龙）、K6（香洲-五山沙龙）  406路407路（井岸-井岸）,五山中心幼儿园、五山中心中学、富山中心幼儿园、富山一幼一小（在建）、荔山幼儿园、珠海新徽实验学校、珠海中学(在建),富山产业新城初步投资145个亿打造大型富山产业新城居住区乾务镇卫生院、斗门区人民医院、遵义医科大学第五附属珠海医院1乾务南山村卫生站、富山新荔门诊部，农商银行、交通银行,和大福百货、佳乐购物广场、荔山商业广场、嘉润百货、永盛百货、万家福购物商场、龙兴百货,项目外围修建了近500米的山体护坡绿化走道、斗门公园、金台寺、御温泉、黄杨山森林公园、珠海耀朗高尔夫俱乐部,2.5元/㎡,开发商物业,1289
