developer,sur_trafic,sur_school,sur_environment,sur_business,sur_entertain,peoperty_fee,property_company,id
珠海市人坤恒房地产开发经营有限公司,在交通方面，可以简单用五横五纵一机场（五横：西部沿海高速、香海大桥、珠海大桥、洪鹤大桥、金海大桥；五纵：广佛江珠城轨、广珠城轨、湖心路、广佛江珠高速、广澳高速；机场：珠海金湾机场）来概括。位于我们项目西侧的这条是湖心路，三区交界，是整个西区的一个咽喉要道。我们项目南侧是珠海大桥， 珠海大桥目前是通往主城香洲的必经之路， 经过珠海大桥去到香洲市区开车要花费大约40 分钟时间。项目北侧就是香海大桥，这,在我们项目周边 5km 范围内有约 10 个幼儿园、更有省重点小学--齐正小学、重点中学--斗门实验中学、白藤湖中学、城南中学，可谓是学府环绕；,恒大斥巨资打造的约 4 万㎡的中心湖景与园林。 项目住宅占地 5.8 万㎡，湖景园林就有 4 万㎡！加上 3 万平的白藤湖相伴。,距离我们项目 1 公里的位置有家和城大型综合商业体，再往北去有大信新都汇，往东面去可以到达华发商都，后期区域内还将建设 3 个大型购物中心（爱琴海购物中心、金茂商城、豫园商城），而且都在几分钟车程内，逛街、购物、看电影都是非常方便的。,在项2公里范围内有最大的湿地公园“幸福河生态公园”和已开放的白藤山生态公园；片区内文旅景点也很丰富：项目周边有斗门古街、金台寺、黄杨山、白藤湖度假区、鳄鱼岛、御温泉度假村、华发水郡省级湿地公园、竹州水乡、十里莲江等等。,3.0元/㎡,恒大金碧物业,2061
珠海市中良房地产投资有限公司,交通可乘坐603、601、601B、602、602A、609、504、301、503,白藤湖中学、白藤湖中心小学 。幼儿园、颖星幼儿园(白藤三路) 、西江月幼儿园 ,本项目占地64000平方米，拥有低容积率以及高使用率。项目背靠斗门白藤湖，可足不出户享受一线湖景，西湖度假村，空气清新，环境优美。,隔壁有家和城，大型集中商业，涵盖超市、影院、百货等多种业态，规模逾三万平米，华润万家强势进驻!小区自带7000平商业! 开发商统一招租管理。,白藤山公园、白藤湖度假村、鳄鱼岛、御温泉、金湾高尔夫,2.9元/㎡,珠海市泓利博德物业管理有限责任公司,1142
珠海市中港城房地产有限公司,到拱北、香洲、中山及珠三角均可有直达；（504/601到拱北，602/609到香洲，301/306/307/603到吉大小学：,白藤湖小学；中学：白藤湖中学；幼儿园：小区内幼儿园。,周边配套购物：小区内商业广场。肉菜市场；白藤头市场、白藤湖市场。,,医疗：同和医院（在建），井岸遵义医院。休闲娱乐：酒店、会所、商业广场、游泳池、篮球场、网球场、阅览室、儿童娱乐设施。,2.5元/㎡,,36
珠海市新深珠房产置业有限公司,井岸大桥；尖峰大桥；井岸三桥（规划中）；鸡啼门特大桥；香海大桥（在建中）；洪鹤大桥（在建中）；珠海隧道（在建中）；机场高速（在建中）；珠斗城际轨道（规划中）；珠海城轨（规划中）；广佛江珠轻轨（规划中）；大湾区城际铁路（规划中）,幼儿园：斗门区实验幼儿园、新徽幼儿园小学：斗门区实验小学中学：斗门区实验中学,斗门浪漫西堤路旁，毗邻黄杨母亲河，约80-165㎡阔景大宅，滨江自然风光尽收眼底,大信新都汇：占地面积4万㎡，建筑面积近17万㎡，是斗门最大的商业综合体家和城广场：占地面积近3万㎡，中影佰纳国际影城面积达4000㎡，配备豪华标准影厅井岸步行街：最具珠海地方特色的小吃购物一条街富元广场（在建中）：总建筑面积20万㎡，建筑高度98.9米，建成集国际知名品牌希尔顿五星级酒店、休闲购物、总部办公及商务公寓为一体的国际化商业综合体约1km生活市场：坭湾市场、中兴南市场,黄杨河、霞山公园、西堤公园、鱼岛、尖峰山、尖峰山森林公园、斗门市民公园黄杨河：享受政府”黄杨河一河两岸景观规划政策“区域规划红利黄杨河“一河两岸”综合开发项目，北起井岸二桥，南至华发水郡，长约11公里，整个项目建设用地约10平方公里，项目总投资约35亿元。,2.9元/㎡,奥园物业,2171
珠海诚丰集团有限公司,坐301、503、504、601、601B、602、602A、609、K4、K5路公交车到诚丰新园站,西江月幼儿园、城南小学、城南中学、科技学院、吉林大学,诚丰新园项目位于金湾、斗门双城及连接市区的门户区位，交通便利、周边生活配套完善，自然景观优越，集居住、购物、休闲、赏心悦目的生态环境于一体。伴随未来城市中心地位逐步确立，升值空间巨大。,美宜家、华润万家、万家美超市,白藤山公园、白藤湖度假村、鳄鱼岛、御温泉、金湾高尔夫,1.6元/㎡,珠海诚丰集团有限公司,1311
珠海市诚讳房地产开发有限公司,公交车多达20条线路，是出入斗门、金湾和市区所有公交车必停的站点，交通极为便利。目前金湾立交已经全面开通，由本小区到红旗城区不到3分钟，市区20分钟即可到达，到珠海机场20分钟，2015年开建的直达市区的珠海第二通道“香海路”在西部主城区的出入口离本小区不足2公里。交通线路：602路（海泉湾----拱北）、204路（平沙——凤凰北）、501路（白蕉—平沙）、 502路（白蕉——南水）、503（,中小学：幸福小学、金湾一小、城南小学、城南中学、珠海市实验中学、红旗中学、白藤湖中心小学、白藤湖初级中学,工商银行、农业银行,万家美购物中心、 嘉润百货、荣一连锁、红旗市场、白藤湖海鲜市场、益百家超市、华润万家,电力家和城商业街、贺富海鲜酒楼、白藤湖度假村、斗门酒吧街,2.5元/㎡,珠海东启物业有限公司,131
新力地产,港珠澳大桥：是未来拉动大湾区的最大命脉，是串联着珠海最具潜力的经济命脉，这条路路相通的大桥经济直接决定了我们项目的区位站位是世界级的，是珠海价值高地，同时也是价格洼地！香海大桥：全长17.344公里，总投资42.8亿元，预计2021年建成通车，建成后，从斗门到达珠海主城区仅需20分钟车程。机场高速：距离本项目，珠海机场到项目只需20分钟。双湖路（在建中）：西部中心城区双湖路，跨越鸡啼门水道，是连接,"华中师范珠海附中距项目仅600米，学校总建筑面积约20万m2，拥有6000个高中优质学位,可谓说就读无优。未来必将成为珠海市乃至广东省的“创新型、国际化”的现代品牌学校，五年间，合办学校师生获得国家级奖项451人次，省级奖项1455人次。近年高考，理科过一本线687人，重点率99.0%，文科过一本线82人，重点率97.6%。项目还配建幼儿园等一站式全龄段优质教育。",?中国&#183;珠海&#183;斗门最具升值潜力?，机场高速首发站?珠峰大道正中心，15分钟即达金湾华发商都，距香港澳门（房价8-15万）40分钟，距横琴（房价4-6万）30分钟，距香洲片区（房价3.4-6万）35分钟，项目周边（房价1.4-2.4万），新力湾正属价格洼地、价值高地,项目自带建面近5000m2商业街。周边商圈、大信新都汇，盛客购物广场、金湾华发商都,尖峰山公园、斗门市人民公园、省级湿地公园、黄杨河景观带等。,0.0元/㎡,新力物业,2021
时代地产,304路、306路、307路、603路,幼儿园：蓓蕾艺术幼儿园、小区品牌幼儿园中小学： 城东小学、田家炳中学、实验中学、区二中 大学：城市职业技术学院、广东科学院,医院：遵医第五院邮局：邮政银行：中国银行、华润银行、建设银行、工商银行 农商银行 其他：市场 华润万家 华海鹏程星级酒店,商场：华美超市、百惠购物中心、千惠百货,小区内部配套：星级会所：阅览室、麻将房、VIP接待、私家菜、KTV房、生活馆、室内恒温泳池、室内篮球馆、室外三合一池、桌球、乒乓球、360度景观健身房等,3.0元/㎡,时代物业,44
珠海市正新投资有限公司,公交站：可乘303路; 307路; 405路; 502路; 601b路; 602a路; 602路,珠峰中学，珠峰小学，井岸四中，幼儿园：珠海斗门容闳幼稚园,商业街、会所、幼儿园、泳池、体育活动场地 五星级酒店、游艇码头（规划）、会所、泳池、商业街、幼儿园、康体设施等。小区配套完善，舒适度高，地段位置优越，住房的首选佳地。,水果市场 水产批发街 城南市场 河畔食街 益利大酒店 珠海斗门酒吧城 金湾高尔夫 耀朗俱乐部,五星级酒店、游艇码头（规划）、会所、泳池、商业街、幼儿园、康体设施等。,3.0元/㎡,奥园物业,2108
万威地产,斗门区纵横交错的交通网络，形成以斗门区为中心，全面覆盖香洲区、珠海机场、高栏港、中山、江门的“半小时生活圈”，更进一步拉近珠海建设珠江西口岸交通枢纽城市的目标。目前已经通车的丼岸二桥大大缩短了与了与金台寺、御温泉、海泉湾等旅游圣地的距离。在建的香海路预计2016年年底建成通车，建成以后到珠海市区仅20分钟。白蕉作为湖心路口的延伸，未来的发展不可估量。正在建设的广佛江珠城规，日后将在项目东面白蕉开发,,斗门区目前是政府重金打造的西部中心城区。“一河两岸”规划，四座大桥横跨黄杨河，建成以后斗门区将成为融行政办公、商业娱乐、市场物流和居住休闲为一体的西部中心城；,,,1.8元/㎡,万威物业,1159
珠海市锦荣房地产开发有限公司,301、503、504、601、601B、602、602A、609、K4、K5路公交车香海彼岸巴士站下,齐正小学、城南中学、科技学院、吉林大学,约2万㎡大型生活休闲商业街区，省级奢华游泳池，标准篮球场，儿童活动广场等。,新万家福超市、美宜家、华润万家、万家美超市,白藤山公园、白藤湖度假村、鳄鱼岛、御温泉、金湾高尔夫,3.0元/㎡,时代物业,2145
珠海市斗门汇业房地产开发商有限公司,交通可乘坐603、601、601B、602、602A、609、504、301、503,白藤湖中学、白藤湖中心小学 幼儿园、颖星幼儿园(白藤三路) 、西江月幼儿园,本项目自带45000平方米，拥有低容积率以及高使用率。项目背靠斗门白藤湖，可足不出户享受一线湖景，西湖度假村，空气清新，环境优美。,隔壁有家和城，大型集中商业，涵盖超市、影院、百货等多种业态，规模逾三万平米，华润万家强势进驻! 小区自带4.5万平商业! 购物就在家门口,白藤山公园、白藤湖度假村、鳄鱼岛、御温泉、金湾高尔夫,3.0元/㎡,珠海怡家园,1312
金地集团,公交站304路、306路、307路、603路；白蕉长途客运站；井岸中心站,田家炳中学、城东中学、成裕围小学 、联厂小学、东和小学、青少年宫、蓓蕾艺术幼儿园；,鳄鱼岛公园、湿地公园、尖峰山公园，黄杨山（有珠江门户第一峰之称，境内海拔581米）、黄杨河岸公园、金台寺、御温泉度假村,自身配套商业街、东湖市场、白藤湖市场 、井岸步行街、丽湖名居商业广场、粤港家私城、桥东家私城、金山市场、斗门装饰建材城、华联汽车城,乡村俱乐部、白藤湖、灯笼纱水上婚嫁是非物质文化保护遗产超六星级会所,2.8元/㎡,金地物业,64
中国铁建,斗门西进首站，多维立体交通，瞬达全市，香海路一瞬香洲，湖心路、珠海大道快速通达全市，江珠高速、京珠高速、广珠城轨轻松实现珠三角便捷生活。,乐思幼儿园，齐正小学，城南学校、红旗中学，珠海城职学院，珠海艺术学院，广东科干学院,市西进首站，金湾立交多维立体交通，瞬达全市！地处西部中心城区A片区核心，定位珠海西部主城区！24万㎡高品质生态人居社区，5000㎡特色商业步行街，比邻10万㎡家和城广场商业综合体，一站式醇熟配套！齐正小学、城南学校、红旗医院、西部医疗中心等教育、医疗齐全！,比邻10万㎡家和城广场商业综合体，一站式醇熟配套,中影佰纳影院、金湾高尔夫、鳄鱼岛酒吧街、飞沙滩、御温泉度假村、斗门古街等,3.0元/㎡,中铁建物业,1456
珠海市美地房地产开发有限公司,406 路    407路    501 路,井岸南湾幼儿园、东风小学、井岸第一小学、斗门第四中学，教育无忧,御温泉度假区，金台寺，鳄鱼岛，斗门古街，黄杨山环绕，大自然氧吧,坐拥大信新都汇商圈成熟配套，北澳市场，锦鸿百货、斗门步行街、白马地下购物城、金龙轩火锅城、孖仔海鲜餐厅,霞山公园，休闲广场，尖峰山公园，步行街，体育馆，西提公园,3.0元/㎡,龙光物业,1347
珠海市富元商业发展有限公司,406 路    407路    501 路,井岸南湾幼儿园、东风小学、井岸第一小学、斗门第四中学,御温泉度假区，金台寺，鳄鱼岛，斗门古街，黄杨山环绕，大自然氧吧,坐拥大信新都汇商圈成熟配套，北澳市场，锦鸿百货、斗门步行街、白马地下购物城、金龙轩火锅城、孖仔海鲜餐厅,霞山公园，休闲广场，尖峰山公园，步行街，体育馆，西提公园,5.0元/㎡,中山康佳物业管理有限公司,1467
江西广银实业集团有限公司,1) 珠峰大道未来直接接驳“香海大桥”往斗门、香洲只需20 分钟，是与珠海大道同为贯穿东西主干道；2) 未来珠海轨道5 号线“珠斗城际” 将设“富山站”、“乾务站（待定），与本案支持之距。3) 项目门口的盛兴二路将往东西延长，东往一公里不到直达镇政府，2 公里直达珠海中学；西过河涌接驳南兴大道往平沙4) 未来项目西向建设连港大道（全互通立交），贯穿珠海大道，通往高栏港附,幼儿园：乾务镇中心幼儿园、童之梦幼儿园、东澳幼儿园小学：斗门区乾务中心小学、珠海新徽实验学校中学：乾务中学、乾雷中学高中：珠海中学（国家级示范性高中）,广银大都会代表的不仅仅是一种普通住宅，而且一种生活方式，一种乾务的人居生活方式，将为 新一代乾务人打造属于自己独特的人居标杆的住宅，从更多的客户体验度出发，无论是小区物业 管理还是社区生活配套上，广银集团都力求做到极致，让您爱上这种独特的生活方式。,西埔：西埔步行街、益万商业步行街（西埔鸡嘴车站旁）、天和百货广场、好又多生活超市、嘉洲时尚广场、东润百货、众客隆百货新青:佳缘广场乾务：金佳美百货、乐多超市、美乐福百货,西埔：八大碗、大碗菜、九玖湘、老牛火锅店乾务：大金美食、粤昌饭店、梦想家西餐厅、乾城私房菜公园 大栋山公园、华发湿地公园、尖峰山公园,3.0元/㎡,广银物业,1468
珠海市万威房地产投资有限公司,坐301、503、504、601、601B、602、602A、609路公交车到万威美地站,康裕幼儿园、西江月幼儿园、城南小学、城南中学、科技学院、吉林大学,万威森林园，位处中国珠海西部中心城内环地段，坐落于珠海大道与湖心路交汇处，珠海大道是贯通珠海东西主城区的主干道，而湖心路则是西部中心城区的中轴大道,新万家福超市、美宜家、华润万家、万家美超市,白藤山公园、白藤湖度假村、鳄鱼岛、御温泉、金湾高尔夫,3.9元/㎡,珠海万威物业管理有限公司,31
珠海市斗门区富星物业发展有限公司,交通：斗门汽车总站，西部沿海高速、广佛江珠轻轨、城市地铁四维立体交通。可乘坐304、306、307、603、520路公交车到白石路口公交站，即到项目附近。, 教育：幼儿园、城东中学，田家炳中学，小区北侧在建片区最大公立小学(城东小学)，共48个班超2000人,交通：斗门汽车总站，西部沿海高速、广佛江珠轻轨、城市地铁四维立体交通。教育：幼儿园、城东中学，田家炳中学，小区北侧200米在建片区最大公立小学(城东小学)，共48个班超2000人， 医疗：妇幼保健院、侨立中医院、遵义五院 景观：黄杨河畔，北枕尖峰山，南邻华发水郡湿地+3大艺术场馆1个文创社区1个生态园,"游泳池——拥有480㎡无边成人泳池，宅间花园区——林荫归家径串联建筑楼宇间的精致花园，提供舒适的散步体验及社区交流空间；童梦童享——分两个儿童活动区：一是分龄儿童活动区，满足0~3,3~6及6岁以上的儿童活动；二是结合地形设计的嬉戏花园及下沉剧场，是相对开阔的儿童玩乐片区。小区内还种植多种名贵植物，例如香樟树，小叶榄仁，丛生杨梅等，其中还包含有深圳、珠海、江门、惠州等市的市花——勒杜鹃。","游泳池——拥有480㎡无边成人泳池，宅间花园区——林荫归家径串联建筑楼宇间的精致花园，提供舒适的散步体验及社区交流空间；童梦童享——分两个儿童活动区：一是分龄儿童活动区，满足0~3,3~6及6岁以上的儿童活动；二是结合地形设计的嬉戏花园及下沉剧场，是相对开阔的儿童玩乐片区。小区内还种植多种名贵植物，例如香樟树，小叶榄仁，丛生杨梅等，其中还包含有深圳、珠海、江门、惠州等市的市花——勒杜鹃。",3.0元/㎡,广东龙光集团物业管理有限公司珠海分公司,98
珠海市斗门商贸联合发展有限公司,白蕉长途汽车站与项目一步之遥，为斗门最大交通枢纽、307到白蕉西浦工业园、304、306到井岸603到市区；西部沿海高速斗门出口距本项目仅1公里，畅享珠三角各城市1-2小时生活圈；香海路通车后，本项目直达香洲只需20分钟,蓓蕾幼儿园、中心小学、城东中学、田家炳中学；,项目为一站式购物商住综合体，自带空中花园泛会所，两万平商业中心，中影集团、大型超市强势进驻，斗门新城市生活地标！距项目5分钟车程，建面10万平斗门最大商业综合体—大信新都汇，大力提升项目区域价值。,区楼下就是两万平商业中心，有影城、嘉荣超市，能满足到业主生活；5分钟内到达井岸中心，大型购物商场——大信新都汇已经开业，附近有大型超市水果摊、金山市场、白蕉中心市场、井岸步行街。, 购物广场：附近有大型超市水果摊、金山市场、白蕉中心市场、井岸步行街 饮食：美食街、附近有各种粤菜湘菜饭店,0.0元/㎡,旭日物业,1463
文华房地产开发有限公司,乘坐306、307路公交车至“白蕉科技园”站，路口转右直走；信禾601、605、609路到“鳄鱼岛”站,幼儿园：白蕉幼儿园中，小学：白藤湖中小学，东湖小学，田家炳中学，白蕉中心小学，大学：珠海市斗门区广播电视大学,医院：井岸医院，白蕉中医院邮局：井岸邮局，白蕉邮局银行：交通、工农建行、农信,商场：光裕超市,其他：井岸体育馆小区内部配套：综合超市,1.2元/㎡,旭日华庭物业管理有限公司,1328
珠海市斗门燕赵房产开发部,"乘坐301,303,401,402,407,415,609路公交到北澳市场站下车",蓝天幼儿园、斗门实验小学、斗门实验中学、斗门二中教育无忧,御温泉度假区，金台寺，斗门古街，黄杨山环绕，大自然氧吧,坐拥大信新都汇商圈成熟配套，北澳市场，锦鸿百货、斗门步行街、白马地下购物城、金龙轩火锅城、孖仔海鲜餐厅,霞山公园，休闲广场，尖峰山公园，步行街，体育馆，西提公园,2.5元/㎡,格力物业管理公司,1325
宁海置业有限公司,小区门口有巴士站直达井岸老城区,蓝海湾幼儿园，宁海幼儿园 （一期十五栋），白蕉中心小学，井岸二中,顺客隆、华润万家，运动场（篮球场、羽毛球场）、大信新都汇，城东农贸市场、斗门现代妇产医院,华润万家、顺客隆等大型百货超市,霞山公园，休闲广场，尖峰山公园，步行街，体育馆，西提公园,1.8元/㎡,格力物业,1352
珠海安益发展有限公司,501    406      602     602a          广佛江珠轻轨延长线，新青站点四通八达交通路网，出项目即可到主干道珠峰大道，机场高速,乾务中心小学中学，新徽实验学校，珠海中学，东澳幼儿园,新青文化体育中心，世荣公园，市民公园，伟创力。,大信新都会。  井岸步行街,新青文化体育中心，世荣公园，市民公园,1.8元/㎡,珠海市康城物业,1237
佳兆业,501.406.602.602a 广佛江珠轻轨延长线，新青站点 四通八达交通路网，出项目即可到主干道珠峰大道，机场高速,乾务中心小学中学，新徽实验学校，珠海中学，东澳幼儿园,新青文化体育中心  世荣公园 ,大信新都会。 井岸步行街,新青文化体育中心,2.5元/㎡,佳兆业,1242
海伦堡地产,乘坐公交304.306.307.520.603均可到达；,临近白蕉三中三小、华发容闳幼儿园；,地处斗门白蕉新城区白蕉大道主干道旁；5大实力品牌开发商聚集开发；,周边华发、万科、金地商业街；自带商业体；招商依云华府未来大型商业综合体,霞山公园、尖峰山公园、博皇大酒店、井岸体育馆、黄杨山4A级风景区；等等,3.0/㎡,珠海市鸿日物业,1192
珠海市万汇房地产开发限公司,在交通上为城市西进焦点，是未来香洲区与西部中心城交通往来的重要枢纽。,博雅中小学,项目处于规划珠海中西部中心城的都市核心区，也是西部城区先启动和重点发展的区域。紧邻白蕉开发区规划中完善的公建配套，居住价值性高。,小区健身设施、泳池、风情商业街、商业广场等一应俱全，自身配套完备优越。,,2.7/㎡,万科物业,1266
华海鹏城,白蕉长途客运站、井岸中心站，公交304路、307路、306路、603路、520路,田家炳中学、城东中学、成裕围小学、嘉顿幼儿园、珠海东华学校,行政中心西移，带动珠海西部的经济发展和城市化；斗门全域规划，谋局西区；立体交通，黄金60分钟生活圈；西城发展中轴，高瞻未来；经济质量效益跃上新台阶，综合实力显著增强,万科魅力之城商业街、丽湖名居商业广场、博皇国际家居建材采购中心,斗门拟投资300亿元全线升级市政配套，黄杨河“一河两岸”综合开发、富山和新青的产城融合以及加速推进白藤、白蕉、尖峰南三大组团建设，将尖峰南—白藤打造成三江六岸核心风貌和形象展示区、综合商业、商务办公和高品质居住聚集地。“一河两园三组团风貌特色镇”的生态新城格局凸显迷人魅力，建设珠江西岸先进装备制造业示范基地、粤港澳休闲旅游目的地、滨江田园生态新城，打造提质增效新引擎、转型升级新动能、美丽宜居新家园,0.0/㎡,20年内无需缴纳,1215
广拓置业,826-2路、812路、k30、Z142路等,平沙实验学校（省一级学校）平沙一中（省一级学校）.华丰小学.汇华四季小学，平沙中心小学，华丰幼儿园.恒丰幼儿园,亚洲风情园林，公园住宅范本，兼收园景河景，万科物业加持，八大商圈环伺，15年全龄段一站式教育全覆盖，咫尺珠海市第五人民医院,"京华MALL,京华家和花园商业街，时代港商荟，台湾风情街，平沙九号商业街，海泉华庭商业街，钰海国际广场，文德广场",海泉湾度假区，南国游艇俱乐部，平沙影视城， 荷包岛，飞沙滩，孖髻山公园，台创园,3.0元/㎡,万科,2268
广拓置业,京华假日湾公交站（826-2路、812路、k30、Z142路等）,15年学区教育：珠海一中平沙校区（国家示范性高中）、平沙第一中学（市一级学校）、平沙实验小学（省一级学校）、平沙中心幼儿园（市一级幼儿园）等幼、小、初、高全龄化学校近在咫尺,高栏港区后花园，政府重视，发展快，经济辐射大；紧邻平沙主线路升平大道，坐拥平沙繁华中心,"京华MALL,时代港商荟，台湾风情街，钰海国际广场，文德广场",海泉湾度假区，南国游艇俱乐部，平沙影视城，台湾风情街，荷包岛，飞沙滩，孖髻山公园，台创园,2.7元/㎡,金地,1203
珠海汇华星城置业有限公司,项目位置紧邻高栏港高速，往西则与西部沿海高速和黄茅海大桥对接，可通达珠三角各地，与珠三角地区形成1小时经济圈；往南可接驳珠海大道，经珠海大道可与港珠澳大桥西沿线相接，可快速通达珠海市区及港澳,平沙新城教育配套规划有3所小学、3所中学（初中）。项目南侧就是平沙新城学校，学校总用地面积约3.7万㎡，建筑面积约3万㎡，预计设置36个班（公办学位），九年一贯制，2022年9月即可建成使用，真正意义上的教育就在家门口。,高栏港平沙新城是港产城融合标杆，拥有9大产业集中群，49条航线和5大码头，真正意义上的港珠澳价格洼地，下一个宜居新城和产业投资热点,平沙镇的文德广场、钰海国际广场，填补了高栏港区商业的空白。在项目旁边的邻里中心，用地面积约2.5万㎡，未来也可满足业主的生活需求，预计2020年上半年开工建设，2021年建成。,平沙镇的文德广场、钰海国际广场，填补了高栏港区商业的空白。在项目旁边的邻里中心，用地面积约2.5万㎡，未来也可满足业主的生活需求，预计2020年上半年开工建设，2021年建成。,2.9元/㎡,华发物业,2187
珠海汇华置业,依托6高速、5大桥、3地铁、2通道、1机场，多维立体交通构建交通路网，快速通达珠海各处，打造粤港澳大湾区1小时生活圈。,项目自带小学配套(南水中心小学），多所学府环伺，约3km范围内配套5所幼儿园、3所小学、1所中学等优质教育资源、高质量教学水平的全龄段成才环境。,项目附近坐落多所优质医院，五分钟车程即达高栏港医院，三十分钟即达广东省人民医院，医疗配套完善，呵护健康，幸福生活。,自带约9000㎡商业街，下楼即享便捷生活商业配套。周边配套3大商业中心、4大人文中心，商圈配套醇熟，提供全方位的优质生活。,区域内景观资源丰富，6分钟车程到达南水森林公园，30分钟内直达珠海4大旅游地标，轻松畅游，回归生态大自然。小区园整个园林规划为一轴四区一公园。打造休闲运动娱乐于一体的全功能社区。一轴：主题归家轴线；四区：入口景观区、室外会客洽谈区、社区活动聚会区、儿童活动区；公园：项目自建生态公园。,3.0元/㎡,汇华物业,2247
珠海高盛房地产开发公司,项目以南经珠海大道与港珠澳大桥西沿线相连，可快速通达港澳。项目周边西部沿海高速、高栏港高速等与黄茅海大桥对接，可通达珠三角各地，与广东省其他城市形成1小时经济圈。608路：拱北～海泉湾    812路：珠海港～平沙    204路：海虹总站～平沙    K7路：吉大～平沙       826-2：海泉湾-吉大，,项目西侧紧邻平沙中心幼儿园（市一级幼儿园）、平沙实验小学（省一级学校），项目北侧珠海一中平沙校区（国家示范性高中），项目南侧300米平沙一中（初中，市一级学校），项目东侧300米华丰小学。,优质高中、初中、小学、幼儿园等环伺项目左右，周边有医院、市场、酒店，大型商业和特色商街，旅游度假资源环绕，品山、观海、享温泉，居家就像度假！,项目东侧紧邻钰海万国汇购物中心建筑3万㎡分为地上四层地下一层，包含国际影城，超市电影院等。文德广场商业中心包含独立商业，农贸市场，餐饮等商业综合体。两大商圈环绕,海泉湾度假区，南国游艇俱乐部，平沙影视城， 荷包岛，飞沙滩，孖髻山公园，台创园,2.8元/㎡,珠海高盛物业管理有限公司,2293
珠海市豪浚房地产开发有限公司, 30 分钟速达区：依托鹤港?速、珠海大道、平东大道等城市大道，20 分钟瞬达机场，30 分钟速抵市区及横琴； 2 60 分钟直抵港澳：?茂海?桥建成后将与港珠澳?桥?延线（洪鹤大桥和鹤洲高栏港高速公路）对接，快速接 驳香港、澳门，60 分钟直抵港澳； 3 90 分钟江佛?深：高栏港高速连通西部沿海高速，快速通往江门、佛山、广州等核心城市。未来随着深中通道、 深珠通道、黄茅海大桥的开通，将便捷往,优质学府，且项?为平沙新城学校学区房，周边覆盖 12 班幼?园、2 所学校、4 所?学、3 所中学,平沙新城少有的?城社区，29 万㎡纯粹亲海住区，配备中央泳池、全龄段休闲活动中?、绿氧双跑道、 ?情园林，创享 18 般海艺?活；,邻里中心，华发商都等生活活配套,2.07 平方公里平沙生态湿地公园、43 万平公里温泉公园、17 公里沿海景观带、13 座景观拱桥、生态景 观河道围绕；邻里中心，华发商都等生活配套，未来可满足业主的生活、商业需求,3.0元/㎡,天誉物业,2053
格力房产,公车204路、501路、502路、608路、K7路、K8路在平沙邮局站下。,幼儿园：时代幼儿园中小学：华丰小学，实验小学,,华润万家,,2.8元/㎡,格力物业,49
三一（珠海）置业有限公司,项目位置紧邻高栏港高速，往西则与西部沿海高速和黄茅海大桥对接，可通达珠三角各地，与珠三角地区形成1小时经济圈；往南可接驳珠海大道，经珠海大道可与港珠澳大桥西沿线相接，可快速通达珠海市区及港澳,平沙新城教育配套规划有3所小学、3所中学（初中）。我们项目南侧就是平沙新城学校，学校总用地面积约3.7万㎡，建筑面积约3万㎡，预计设置36个班（公办学位），九年一贯制，明年9月即可建成使用，真正意义上的教育就在家门口。,高栏港平沙新城是港产城融合标杆，拥有9大产业集中群，49条航线和5大码头，真正意义上的港珠澳价格洼地，下一个宜居新城和产业投资热点,平沙镇的文德广场、钰海国际广场，填补了高栏港区商业的空白。在项目旁边的邻里中心，用地面积约2.5万㎡，未来也可满足业主的生活需求,平沙镇的文德广场、钰海国际广场，填补了高栏港区商业的空白。在项目旁边的邻里中心，用地面积约2.5万㎡，未来也可满足业主的生活需求,3.0元/㎡,竹胜园物业,2226
珠海保联房产有限公司,501路：井岸——平沙；502路：井岸——南水；；709路：平沙邮局——南邮一队；K7路：吉大总站——平沙 ；608路： 城轨珠海站——海泉湾；K30路：平沙邮局——珠海港；540路：湖心路口总站——平沙；Z143路：平沙——海泉湾,华丰小学、实验小学（省一级）、平沙一中、珠海一中平沙校区、第一中心幼儿园、第二中心幼儿园,项目紧扼平沙城区中心，教育医疗商业面面俱到，轻松打造便捷生活区。生活配套方面我们项目东北面就是高端餐饮代表台湾风情街，步行可直达目前港区最大物品最全的美平市场，超市有得一超市、和大福超市，招待贵宾还有五星级酒店——爱琴海酒店，电影院和肯德基将陆续开业。教育配套一应俱全，平沙中心幼儿园，实验小学，平沙第二中心小学，珠海一中平沙分校，医疗配套有珠海市第五人民医院，休闲旅游有海泉湾度假区,得一超市、和大福百货、,海泉湾温泉度假村、文楼山公园、台创园、阿米高电影院,2.8元/㎡,格力物业,1313
珠海市宝详房地产开发有限公司,华府骏景项目位于高栏港南水镇。南侧紧邻“上金龙”公交车站中山：广澳高速横琴出口__珠海大道__湖心路口__珠海大道西__南港路（南水镇）__华府骏景珠海：珠海大道__湖心路口__珠海大道西__南港路（南水镇）__华府骏景广、深：G4（京珠高速）__广澳高速横琴出口__珠海大道__湖心路口__珠海大道西__南港路（南水镇）__华府骏景公交车：途经的公交车有。公交线路	起止,金洲小学，李兆南小学，南水中学,南侧南港路；东侧文化广场、南水商业区、南水市场、高栏港医院、镇内住宅区；北面文化教育用地规划区，规划有口岸生活区、公园等。南侧南港路；东侧为市政规划道路，珠海大道离项目300米距离。,南水市场、南水商业街、农贸市场、永和百货、生鑫粮油百货等 ,项目地址：珠海市高栏港经济区南港路328号,1.6/㎡,宝详物业管理有限公,37