sub_url,photo,house_name,house_status,house_type,address,price,district,id
/first/2158/,https://img.0756fang.com/Upload/Dictionary/2021-06/s09CB2C5E267942BFA4F347FEC95FD433.jpg/w600,正方云曦山,在售,住宅,香洲区和科路666号,25500,9,2158
/first/11/,https://img.0756fang.com/Upload/Dictionary/2017-09/72a836b4-3be1-45c4-963b-5851c64ab4c7.jpg/w600,海印又一城,在售,写字楼,香洲区海商三巷68号,13000,9,11
/first/2176/,https://img.0756fang.com/Upload/Dictionary/2021-09/s35F54B36440F4CDB9A3DF994FEEFF04B.jpg/w600,龙光玖榕湾,在售,住宅,香洲区珠海大道100,28000,9,2176
/first/2181/,https://img.0756fang.com/Upload/Dictionary/2021-09/s5EF64E4AD15C4311A62741C735217183.jpg/w600,绿景玺悦湾,在售,住宅,香洲区悦湾路66号(,36000,9,2181
/first/2148/,https://img.0756fang.com/Upload/Dictionary/2021-05/s5A7ED4D31CBB4BE6A0214E7E85A32C49.jpg/w600,洪湾河畔,在售,住宅,香洲区洪河路688号,21300,9,2148
/first/1279/,https://img.0756fang.com/Upload/Dictionary/2019-04/67dfc83a-793b-4915-a816-1d3a8356ca3d.jpg/w600,乐而居花园,在售,住宅,香洲区珠海大道106,27000,9,1279
/first/2120/,https://img.0756fang.com/Upload/Dictionary/2021-01/sD169760BBF414D56A513C47028FE04B1.png/w600,山水名苑,不在售,住宅,香洲区白鸽尾路23号,22000,9,2120
/first/2279/,https://img.0756fang.com/Upload/Dictionary/2022-10/sA88B4F80AF9D454DBB8AB7EA0043DC7D.jpg/w600,信悦湾大厦,不在售,商办,香洲区南湾北路31号,21000,9,2279
/first/2277/,https://img.0756fang.com/Upload/Dictionary/2022-09/s4EACE2A81ACE4EE896C3087437DFA348.jpg/w600,珠江秀谷广场,不在售,商办,香洲区秀谷路66号 ,11000,9,2277
/first/2167/,https://img.0756fang.com/Upload/Dictionary/2021-07/sDFB78E37838E4DDEA9D1B2DE9A2CDA25.jpg/w600,再生时代大厦,不在售,写字楼,香洲区屏北二路55号,23000,9,2167
/first/1271/,https://img.0756fang.com/Upload/Dictionary/2019-03/a508b765-729a-4c9e-8a2e-f45e45a1bad2.jpg/w600,碧桂园华发香洲府,不在售,住宅,香洲区水岸二路189,26000,9,1271
/first/1169/,https://img.0756fang.com/Upload/Dictionary/2018-06/8f74cd91-7dd1-40e5-a6ab-75ce1e3905bc.jpg/w600,绿湖山庄,不在售,住宅,香洲区珠海大道106,28500,9,1169
/first/7/,https://img.0756fang.com/Upload/Dictionary/2018-07/21d1df23-d31d-4557-80e3-fc54d4c60c90.png/w600,红树别院,不在售,住宅,香洲区屏湾一路168,39000,9,7
/first/2205/,https://img.0756fang.com/Upload/Fang/2021-11/s67A155C8CE4640C1B0333D9D196FAB8D.jpg/w600,中海寰宇天下,在售,住宅,珠海 &#183; 十字门商务,40000,10,2205
/first/2189/,https://img.0756fang.com/Upload/Dictionary/2021-10/sF770100C7DC442D4AD3316D8673662CF.jpg/w600,华发琴澳新城银景湾,在售,住宅,香洲区南湾南路292,37000,10,2189
/first/76/,https://img.0756fang.com/Upload/Dictionary/2019-11/5b6e3269-42cf-4d94-a916-d74730faad8b.jpg/w600,时代保利中环广场,在售,商铺,香洲区景秀四路499,35000,10,76
/first/2101/,https://img.0756fang.com/Upload/Dictionary/2021-10/sA86F7605E05C4E2BA5B0FEB8FAD4E552.jpg/w600,华发四季峰景,在售,住宅,香洲区景秀四路288,33000,10,2101
/first/2164/,https://img.0756fang.com/Upload/Dictionary/2021-06/s11B666A0C43E47A2ADB670E73E5A9AB2.jpg/w600,都会四季广场,在售,住宅,香洲区宝荣路181号,30000,10,2164
/first/1357/,https://img.0756fang.com/Upload/Dictionary/2020-01/aeb8cd38-ef97-4c3c-be3e-b83647bd781a.jpg/w600,双瑞藏珑湾,在售,住宅,香洲区沿海路188号,38000,10,1357
/first/2252/,https://img.0756fang.com/Upload/Dictionary/2022-04/sF2577EA1603C4786A714BA9C24103349.jpeg/w600,万科琴澳传奇,不在售,住宅,香洲区葡韵路105号,32000,10,2252
/first/97/,https://img.0756fang.com/Upload/Dictionary/2018-08/f93fd4e4-9953-47f6-bf45-e48a0beb1c16.jpg/w600,百家达国际广场,不在售,商办,香洲区宝湾路791号,9500,10,97
/first/40/,https://img.0756fang.com/Upload/Dictionary/2017-10/a70ef12d-792b-481c-aa2b-87ad138c6518.png/w600,华发琴澳新城国际海岸,不在售,住宅,香洲区湾仔景秀二路3,36000,10,40
/first/15/,https://img.0756fang.com/Upload/Dictionary/2019-12/58a7aa69-5eca-47fc-af4c-0afaa17b1b99.jpg/w600,天一居,不在售,住宅,香洲区湾仔南湾南路2,44000,10,15
/first/2025/,https://img.0756fang.com/Upload/Dictionary/2020-07/s8B697428CDB9484181FB8B78F541F25B.jpeg/w600,中海南航湾区国际,不在售,商办,香洲区海润四街69号,19000,10,2025
/first/63/,https://img.0756fang.com/Upload/Dictionary/2018-08/e6a095f0-c91f-439b-b258-8dd47fbe1a49.jpg/w600,朗廷广场 ,不在售,商办,香洲区宝顺路51号 ,28000,10,63
/first/1322/,https://img.0756fang.com/Upload/Dictionary/2019-09/81532c72-b382-41a8-b23e-63802b473138.jpg/w600,水岸华都悦港湾,不在售,住宅,香洲区江海路20号 ,31000,10,1322
/first/1275/,https://img.0756fang.com/Upload/Dictionary/2019-04/8cc32fa4-4fae-4955-bbdc-be6a37d2f424.jpg/w600,中保i立方,不在售,商办,珠海市香洲区（保税区,29500,10,1275
/first/135/,https://img.0756fang.com/Upload/Dictionary/2018-07/405bbedf-addc-45dd-b008-9ce2c5f76aa1.png/w600,泰禾中央广场,不在售,商办,珠海国际会展中心30,19000,10,135
/first/85/,https://img.0756fang.com/Upload/Dictionary/2017-12/976eb085-df3f-40e8-a2e7-39d86c62b12d.png/w600,奥园观山海,不在售,商办,香洲区宝利路99号 ,17000,10,85
/first/1341/,https://img.0756fang.com/Upload/Dictionary/2019-11/2a8abb0f-79a5-408f-815c-cfc8cda09c67.jpg/w600,奥园天悦广场,不在售,商办,香洲区宝恒路199号,24500,10,1341
/first/69/,https://img.0756fang.com/Upload/Dictionary/2017-10/73e08d6d-9195-4f78-9161-dccfbbf3b073.jpg/w600,湾区星座,不在售,商办,珠海市香洲区保税区 ,22000,10,69
/first/114/,https://img.0756fang.com/Upload/Dictionary/2018-03/074e4f7f-ea51-4675-b462-1d6425b56860.png/w600,横琴湾区1号,不在售,住宅,横琴新区兴盛五路19,45000,10,114
/first/1156/,https://img.0756fang.com/Upload/Dictionary/2018-05/cffc860e-558a-414d-a2c6-ebf0c0470a75.jpg/w600,富力优派广场,不在售,商办,保税区宝成路7号(2,23000,10,1156
/first/1240/,https://img.0756fang.com/Upload/Dictionary/2019-07/cc755808-ed4e-437f-ab08-ab278ca2f0bb.jpg/w600,星汉港湾国际,不在售,商办,宝盛路和宝汇路交汇处,23000,10,1240
/first/1222/,https://img.0756fang.com/Upload/Dictionary/2018-10/4f1acbb4-bcd3-4f3e-b39f-acc901fa7fda.png/w600,首座,不在售,商办,珠海保税区富林东路8,24000,10,1222
/first/20/,https://img.0756fang.com/Upload/Dictionary/2016-12/22364490-dd73-4215-a4f7-2c3b57ac2ece.jpg/w600,碧桂园濠月湾,不在售,住宅,香洲区沿海路98号 ,35000,10,20
/first/8/,https://img.0756fang.com/Upload/Dictionary/2017-10/05627c5d-33cb-4983-bce9-f1ae6d213878.jpg/w600,佳兆业中心,不在售,写字楼,珠海香洲湾仔南湾南路,23000,10,8
/first/14/,https://img.0756fang.com/Upload/Dictionary/2016-07/2a7ea581-45fc-47aa-9a3e-444261f0191d.jpg/w600,利是达星际广场,不在售,写字楼,中国&#183;珠海&#183;横琴大桥,36000,10,14
/first/2297/,https://img.0756fang.com/Upload/Dictionary/2023-03/sA7563E3BA6A041648CA2DEEA4A9D4496.jpg/w600,华发广场横琴荟,在售,住宅,横琴新区洋环路228,50000,11,2297
/first/1234/,https://img.0756fang.com/Upload/Dictionary/2018-11/d9554544-6b71-4640-a184-f7cd3d83ccf1.jpg/w600,龙光玖龙汇,在售,商办,香洲区宝汇路315号,12000,11,1234
/first/2244/,https://img.0756fang.com/Upload/Dictionary/2021-12/s089EDBEF93934B7DA29D4BA11D989A11.png/w600,华发广场横琴湾,在售,住宅,珠海市横琴新区富琴道,50000,11,2244
/first/2250/,https://img.0756fang.com/Upload/Dictionary/2022-02/s8BB579F87F7E4042B3AF710097D42E9F.jpg/w600,华发广场横琴府,在售,住宅,横琴新区荣港道158,50000,11,2250
/first/2282/,https://img.0756fang.com/Upload/Dictionary/2022-12/sA05B917BCDFF41C2B8F75C1E068A3FE3.png/w600,横琴创新方,在售,写字楼,横琴新区智水路88号,23000,11,2282
/first/1247/,https://img.0756fang.com/Upload/Dictionary/2018-12/783cb639-51ce-4bfd-9280-8621d7a3701b.jpg/w600,中冶逸璟公馆,在售,住宅,一期：横琴新区千禄道,58000,11,1247
/first/1300/,https://img.0756fang.com/Upload/Dictionary/2019-06/5d9ada20-b3c0-430d-abd3-5aafb9f8b290.jpg/w600,碧桂园臻湾国际,不在售,写字楼,香洲区宝桂巷16号 ,12000,11,1300
/first/1345/,https://img.0756fang.com/Upload/Dictionary/2019-11/51d44d61-d7b0-466c-8ee3-d914df9db014.png/w600,德国城,不在售,商办,横琴新区濠江路156,31000,11,1345
/first/1282/,https://img.0756fang.com/Upload/Dictionary/2019-04/1e46ea50-210c-4c4c-b13f-d79b27be0263.png/w600,方达成大厦,不在售,住宅,横琴新区荣粤道188,55000,11,1282
/first/81/,https://img.0756fang.com/Upload/Dictionary/2017-11/0b95253e-ba7c-49a6-a568-7f726d0cd19e.jpg/w600,华润万象世界,不在售,商办,一期：横琴新区彩霞街,25000,11,81
/first/1302/,https://img.0756fang.com/Upload/Dictionary/2019-06/15fc92ba-fe44-4e12-b6be-61e09a8a232f.jpg/w600,珠江国际金融中心,不在售,商办, 珠海市横琴北路及富,50000,11,1302
/first/1155/,https://img.0756fang.com/Upload/Dictionary/2020-11/sDAA3107A7EA24512ADFD4F44E7660275.jpg/w600,横琴华发广场,不在售,商办,悦琴湾：横琴新区都会,35000,11,1155
/first/1458/,https://img.0756fang.com/Upload/Dictionary/2020-05/s07AC564073C745A9AA1D363DC45330BB.jpg/w600,东西汇文艺广场,不在售,商办,横琴琴画街25号  ,33000,11,1458
/first/1185/,https://img.0756fang.com/Upload/Dictionary/2018-07/598e80dd-58c4-4957-a9cb-a1c45c60ca8c.jpg/w600,中国铁建大厦,不在售,写字楼,横琴新区荣珠道169,35000,11,1185
/first/2046/,https://img.0756fang.com/Upload/Dictionary/2020-09/sC1737330FC964E1F841828575E32EAB9.jpg/w600,横琴中葡商贸广场,不在售,商办,横琴新区濠江路258,39000,11,2046
/first/18/,https://img.0756fang.com/Upload/Dictionary/2016-06/c9cd6946-65c8-4148-9def-1b9a6a7d2c5f.jpg/w600,梧桐树大厦,不在售,写字楼,横琴新区琴海东路50,100000,11,18
/first/1198/,https://img.0756fang.com/Upload/Dictionary/2018-08/6154d8b1-afdd-408c-b066-19a679127bd3.png/w600,钜星汇商业广场,不在售,商铺,珠海横琴七色彩虹路6,130000,11,1198
/first/2014/,https://img.0756fang.com/Upload/Dictionary/2020-07/s4C1E08901D864156B67C2ADFBB6F47D2.png/w600,仁和横琴国际,不在售,商办,横琴新区三叠泉路99,33000,11,2014
/first/82/,https://img.0756fang.com/Upload/Dictionary/2017-12/ee8d0656-77e1-4825-8ff8-aeb4d4c78d59.png/w600,中冶盛世国际广场,不在售,商办,北塔：港澳大道163,42000,11,82
/first/1178/,https://img.0756fang.com/Upload/Dictionary/2018-07/6cd4fa86-70e6-42b7-8660-8fc580b9c249.png/w600,三一南方总部大厦,不在售,商办,横琴新区环岛东路32,40000,11,1178
/first/6/,https://img.0756fang.com/Upload/Dictionary/2016-06/714c0ed4-bb11-4f17-ac4b-909c015871c6.png/w600,富力中心,不在售,写字楼,横琴新区兴盛一路12,43000,11,6
/first/1179/,https://img.0756fang.com/Upload/Dictionary/2018-08/16d184ad-f812-41ec-b608-466a7981d46d.jpg/w600,龙光玖龙玺,不在售,住宅,横琴新区琴德路66号,53000,11,1179
/first/2168/,https://img.0756fang.com/Upload/Dictionary/2021-08/s4FAEEA40E0A94E189D7EF1F2AA63AA0A.jpg/w600,中青旅国际青年文化中心,不在售,商办,横琴 珠海市横琴新区,29000,11,2168
/first/13/,https://img.0756fang.com/Upload/Dictionary/2015-08/13bbd51c-b896-4ab4-afd3-49572952bcd8.jpg/w600,保利国际广场,不在售,写字楼,横琴新区琴朗路91号,35000,11,13
/first/1137/,https://img.0756fang.com/Upload/Dictionary/2018-04/edfe72b3-d4da-4e14-a357-60c42770c555.png/w600,融创财富中心,不在售,商住,横琴新区兴盛五路26,42000,11,1137
/first/1459/,https://img.0756fang.com/Upload/Dictionary/2020-05/sC78B4C29DC2F45C9B0F3D892FDE86A6A.jpg/w600,港珠澳供应链总部大厦,不在售,商办,横琴新区和祥街111,34000,11,1459
/first/1303/,https://img.0756fang.com/Upload/Dictionary/2019-06/38f44baf-3520-4365-b12e-5b836948e7ae.png/w600,碧桂园澳邻PARK,不在售,商办,横琴新区碧澳巷38号,30000,11,1303
/first/1343/,https://img.0756fang.com/Upload/Dictionary/2019-11/e794efea-53d6-4b29-a28c-8930688feb14.jpg/w600,永同昌时代广场,不在售,商办,横琴新区濠江路271,30000,11,1343
/first/103/,https://img.0756fang.com/Upload/Dictionary/2018-06/38596011-31f7-492d-b682-3ed9f08bba36.jpg/w600,华发悦府,不在售,住宅,横琴新区琴政路589,43000,11,103
/first/104/,https://img.0756fang.com/Upload/Dictionary/2018-03/fcfd6c3e-0dc3-4580-9ebb-473a0a2f083d.jpg/w600,华发悦天地,不在售,住宅,横琴新区濠江路101,33000,11,104
/first/2155/,https://img.0756fang.com/Upload/Dictionary/2021-06/s228153A378094DE18F241158A863E1CA.jpg/w600,粤海拾桂府,在售,住宅,金湾区泰熙街40号(,23000,12,2155
/first/2100/,https://img.0756fang.com/Upload/Dictionary/2020-11/sA9C1505E79414973B48B785D67767A9E.jpeg/w600,天樾峰公馆,在售,住宅,金湾区三灶镇祥业路2,14000,12,2100
/first/1455/,https://img.0756fang.com/Upload/Dictionary/2020-04/s92A550E1E4EF42F689A5EB5A23DDFA30.jpeg/w600,中国铁建国际城,在售,住宅,金湾区金飞路286号,25000,12,1455
/first/2134/,https://img.0756fang.com/Upload/Dictionary/2021-04/sDBC5B781898B461BB5A1693DE8C1D3AB.jpg/w600,卓越旭辉江屿海,在售,住宅,金湾区金河东路北侧 ,24000,12,2134
/first/28/,https://img.0756fang.com/Upload/Dictionary/2020-07/s8CF0BA6D5CC04E479B9EF5EBD743E217.jpg/w600,东方润园,在售,住宅,金湾区红旗镇虹晖一路,17500,12,28
/first/2173/,https://img.0756fang.com/Upload/Fang/2022-12/s3D44497101CE4EA5B75908AAE4464744.jpg/w600,中珠领域花苑,在售,住宅,金湾区顺达路318号,14500,12,2173
/first/2045/,https://img.0756fang.com/Upload/Dictionary/2020-09/s5536764DACED49459B56C1A877A5C6BB.jpg/w600,金湾宝龙城,在售,住宅,金湾区平湖路168号,18890,12,2045
/first/2090/,https://img.0756fang.com/Upload/Dictionary/2020-10/s60684269CBDA48ACABCEA2268DEA9032.png/w600,龙光海玥湾,在售,住宅,金湾区金河东路169,30000,12,2090
/first/2153/,https://img.0756fang.com/Upload/Dictionary/2021-06/s6A4E0B39B4AF40C58B574589A74E2E0B.png/w600,天沐公园里,在售,住宅,金湾区金海岸大道28,18500,12,2153
/first/1290/,https://img.0756fang.com/Upload/Dictionary/2019-05/5d3fbc40-5bc0-48bc-ac9a-e7c73de939bb.jpg/w600,忠信海畔湾居,在售,住宅,金湾区三灶镇金岛路1,14000,12,1290
/first/2256/,https://img.0756fang.com/Upload/Dictionary/2023-01/s9306848C39FA4051BCF01DE601C00A5A.png/w600,海伦堡玖悦珑湾,在售,住宅,金湾区农垦路688号,16500,12,2256
/first/1229/,https://img.0756fang.com/Upload/Dictionary/2018-10/97110281-2fe2-483e-9b56-5338312af3f6.png/w600,湖城大境,在售,商办,金湾区乐仪路44号、,8888,12,1229
/first/2044/,https://img.0756fang.com/Upload/Dictionary/2021-07/sDDE1D28EB9874F79B2F6C9633608A741.png/w600,万科海上城市,在售,住宅,金湾区三灶镇丹凤二路,22000,12,2044
/first/1269/,https://img.0756fang.com/Upload/Dictionary/2019-03/6d34fae4-9837-4472-83c6-24f7ad0ec4cb.png/w600,华发滨海半岛,在售,住宅,金湾区三灶镇山湖海路,26000,12,1269
/first/1298/,https://img.0756fang.com/Upload/Dictionary/2019-06/c2e3b032-1e27-4d0c-b480-ccda75d36701.jpg/w600,九洲保利天和,在售,住宅,一期：金湾区如茵路2,26000,12,1298
/first/2177/,https://img.0756fang.com/Upload/Dictionary/2021-09/s737FD3195D014E1FA9066F4D7C578CCA.png/w600,华发天茂国际半岛,在售,住宅,金湾区金辉路35号 ,25500,12,2177
/first/2073/,https://img.0756fang.com/Upload/Dictionary/2020-10/s52C28099832A4D149D47CC407A2EAC44.png/w600,展科花园,在售,住宅,金湾区红旗镇番怡路6,14000,12,2073
/first/23/,https://img.0756fang.com/Upload/Dictionary/2016-12/6e646db0-0561-46d0-a295-5a8e8c5adfc9.jpg/w600,龙光玖龙府,不在售,住宅,金湾区金鑫路398号,19000,12,23
/first/2179/,https://img.0756fang.com/Upload/Dictionary/2021-09/sDF9C5CBEC5E74DBC97CCF822C68DFE75.png/w600,天茂领航湾,不在售,住宅,金湾区金河东路699,26000,12,2179
/first/1238/,https://img.0756fang.com/Upload/Dictionary/2018-11/37784ea9-bfd9-41e5-b0ab-c4e7960c387e.jpg/w600,崇峰壹号院,不在售,住宅,金湾区金河东路280,34000,12,1238
/first/1350/,https://img.0756fang.com/Upload/Dictionary/2019-12/589145e6-4847-484c-a5b2-265aec1b4233.jpg/w600,海泉湾时光序,不在售,住宅,金湾区平沙镇海泉湾路,9500,12,1350
/first/1258/,https://img.0756fang.com/Upload/Dictionary/2016-07/23739d5f-bfb6-4ab9-8d22-60d5a0b4c88b.png/w600,麓景湾花园,不在售,住宅,金湾区三灶金海岸金岛,15000,12,1258
/first/1353/,https://img.0756fang.com/Upload/Dictionary/2019-12/a779eef7-ce9c-41a7-a428-16c881e42966.jpg/w600,融创云水观棠,不在售,住宅,金湾区金飞路69号(,24000,12,1353
/first/2029/,https://img.0756fang.com/Upload/Dictionary/2020-08/s835604DA27864DAF8903E3B73168E175.jpg/w600,旭日海岸,不在售,住宅,金湾区西湖城区金瀚路,21500,12,2029
/first/2186/,https://img.0756fang.com/Upload/Dictionary/2021-10/s31893BB93B7A4ED4ADFDFD3B51C16BCB.jpg/w600,佳源印象西湖,不在售,住宅,金湾区三灶镇湖景路2,18500,12,2186
