photo,room_num,area,price,orientation,h_num,s_num
https://img.0756fang.com/Upload/Dictionary/2020-11/sD1FA3355A79D4B968AB029729CBE530F.jpg,1室0厅0卫,45.0㎡,33333元,南,0,2040
https://img.0756fang.com/Upload/Dictionary/2020-11/sA0DDBD7D4DB94A5695324098F3985D6A.jpg,2室0厅0卫,78.0㎡,33333元,东南,1,2040
https://img.0756fang.com/Upload/Dictionary/2020-11/s7C54DA30BAFB4E41A3C7C2822846A882.jpg,1室0厅0卫,40.0㎡,32500元,东,2,2040
https://img.0756fang.com/Upload/Dictionary/2020-11/sA2BA4DAA77304AC898C35B63EDF9A1DA.jpg,1室0厅0卫,41.0㎡,34146元,北,3,2040
https://img.0756fang.com/Upload/Dictionary/2020-12/sA247CB4DEE4E442AAB09F3CE3C09D879.jpg,4室2厅2卫,216.0㎡,40277元,东南,4,2040
https://img.0756fang.com/Upload/Dictionary/2020-12/s027601A992FF41DBB2D0AEBF936938C5.jpg,2室2厅1卫,109.0㎡,38440元,东,5,2040
https://img.0756fang.com/Upload/Dictionary/2020-12/sEAAAC439B2FB4906A9D9D2F71CD12618.jpg,3室2厅2卫,168.0㎡,40773元,东,6,2040
https://img.0756fang.com/Upload/Dictionary/2020-11/s35291AA41B5D4CEA80E76EA266F90D66.jpg,0室0厅0卫,38.0㎡,19736元,北,0,2096
https://img.0756fang.com/Upload/Dictionary/2021-10/202110211034243451.jpg,0室1厅1卫,38.0㎡,18421元,北,1,2096
https://img.0756fang.com/Upload/Dictionary/2021-10/202110230853166575.jpg,0室0厅0卫,152.0㎡,14802元,北,2,2096
https://img.0756fang.com/Upload/Dictionary/2019-07/8cd4e5a2-9ef9-4556-82fb-af0cad73e5a2.jpg,1室0厅0卫,155.0㎡,23225元,西南,0,1276
https://img.0756fang.com/Upload/Dictionary/2019-07/0114c019-fbc5-49f3-9b37-9a1174cce004.jpg,1室2厅1卫,53.0㎡,27735元,西北,1,1276
https://img.0756fang.com/Upload/Dictionary/2020-04/sEEC5F2A140784626A0B3ABB15C2AD444.jpg,4室2厅3卫,309.0㎡,61488元,东南,0,1246
https://img.0756fang.com/Upload/Dictionary/2020-04/s6FDDBF1315EA443DB01AC2CEC8C3D53C.jpg,5室2厅5卫,466.0㎡,64377元,东南,1,1246
https://img.0756fang.com/Upload/Dictionary/2020-04/sDB34B4F509474970B81A7DEDCE20DA48.jpg,4室2厅3卫,304.0㎡,59210元,东南,2,1246
https://img.0756fang.com/Upload/Dictionary/2020-04/sEBE9B73FE7624F04BA0F7ECC02037156.jpg,3室2厅3卫,317.0㎡,58359元,东南,3,1246
https://img.0756fang.com/Upload/Dictionary/2017-09/9a10fd99-8283-4cb6-a715-739ab75d594e.jpg,3室3厅3卫,367.0㎡,38964元,南,0,55
https://img.0756fang.com/Upload/Dictionary/2016-03/c8ac2488-30ff-4e5b-84d6-74076e2be431.jpg,6室3厅5卫,446.0㎡,45964元,南,1,55
https://img.0756fang.com/Upload/Dictionary/2016-03/71664a4e-2e57-4e50-ab29-a50f64fc4a17.jpg,6室4厅7卫,656.0㎡,45731元,南,2,55
https://img.0756fang.com/Upload/Dictionary/2020-06/s0126DD38549E479B831BB5E953C8EF38.jpg,2室2厅1卫,76.0㎡,35526元,东南,0,1474
https://img.0756fang.com/Upload/Dictionary/2020-06/s854667A6C5064167BBC570F31ED78666.jpg,2室2厅1卫,74.5㎡,35570元,北,1,1474
https://img.0756fang.com/Upload/Dictionary/2020-06/s7E556A26282B49D4A21F5CEF315BE8C1.jpg,2室2厅1卫,75.9㎡,36890元,南,2,1474
https://img.0756fang.com/Upload/Dictionary/2020-06/sE4F32B6CDC1C4A1191DCEE3B315FECDC.jpg,3室2厅2卫,107.0㎡,36448元,东,3,1474
https://img.0756fang.com/Upload/Dictionary/2019-07/6567c18f-2a5f-4787-bd7f-926efc88dc42.png,3室2厅2卫,109.0㎡,40366元,南,0,25
https://img.0756fang.com/Upload/Dictionary/2019-07/c0696d2a-d00a-4718-9867-9eab0efcfa4c.png,3室2厅2卫,128.0㎡,42968元,南北通,1,25
https://img.0756fang.com/Upload/Dictionary/2017-11/82f1155f-4e44-4710-b881-c909a3244102.png,3室2厅2卫,128.0㎡,41796元,南,2,25
https://img.0756fang.com/Upload/Dictionary/2017-11/6feabfb2-477b-4e1b-875f-efb8d7b36676.png,4室2厅2卫,138.0㎡,39855元,南北通,3,25
https://img.0756fang.com/Upload/Dictionary/2020-05/s0CA21540A1524F8EA6380B7ADA48DCAE.jpg,3室2厅2卫,115.3㎡,37467元,南,0,1460
https://img.0756fang.com/Upload/Dictionary/2020-05/s7F4161624EA940009491FCE5D78C030B.jpg,3室2厅2卫,97.6㎡,35348元,东北,1,1460
https://img.0756fang.com/Upload/Dictionary/2020-05/sD2FAB374F4FB45E5B5653D8553366249.jpg,3室2厅2卫,118.0㎡,36949元,南,2,1460
https://img.0756fang.com/Upload/Dictionary/2020-05/s853FBB0BD7FC45029391B49A8AACF446.jpg,1室1厅1卫,52.0㎡,28846元,南,3,1460
https://img.0756fang.com/Upload/Dictionary/2020-05/s853FBB0BD7FC45029391B49A8AACF446.jpg,2室1厅1卫,63.0㎡,26984元,北,4,1460
https://img.0756fang.com/Upload/Dictionary/2020-05/s853FBB0BD7FC45029391B49A8AACF446.jpg,1室1厅1卫,49.0㎡,28571元,南,5,1460
https://img.0756fang.com/Upload/Dictionary/2018-04/2a2c5c32-cb98-4c62-9610-637a102f5072.jpg,4室2厅2卫,128.4㎡,35046元,南北通,0,1140
https://img.0756fang.com/Upload/Dictionary/2019-05/6bcddd27-a732-4fef-9a57-9dd7d424ba76.jpg,3室2厅2卫,116.0㎡,37931元,东南,0,1288
https://img.0756fang.com/Upload/Dictionary/2020-04/sD1E79EBA81C448098242179438CDEE45.jpg,4室2厅2卫,155.0㎡,35483元,北,1,1288
https://img.0756fang.com/Upload/Dictionary/2020-06/s28E5D2F458B84E229D8B38C2A1FEE16D.jpeg,5室2厅3卫,325.0㎡,30769元,南北通,2,1288
https://img.0756fang.com/Upload/Dictionary/2020-06/s4E2553ECC4D94955890AB5B99560F4D2.jpeg,5室2厅3卫,296.0㎡,33783元,西南,3,1288
https://img.0756fang.com/Upload/Dictionary/2020-06/s65C72F6ED9A54EAFAD9EA9865F5F9EF2.jpeg,4室2厅3卫,221.0㎡,27149元,南,4,1288
https://img.0756fang.com/Upload/Dictionary/2021-03/s9869CC9C6ED845FA8357267E5242C64F.jpg,4室2厅2卫,172.0㎡,36046元,南北通,5,1288
https://img.0756fang.com/Upload/Dictionary/2021-05/s82090F982F8C43BAADFEE2832B4AA170.jpg,5室2厅5卫,345.0㎡,62028元,南北通,0,2146
https://img.0756fang.com/Upload/Dictionary/2021-05/sD5480D465A984BBBB578A4C9A5501E31.jpg,3室2厅3卫,241.0㎡,60000元,南北通,1,2146
https://img.0756fang.com/Upload/Dictionary/2021-05/s32563967584841B9A986509F7371F121.jpg,4室2厅4卫,302.0㎡,59602元,南北通,2,2146
https://img.0756fang.com/Upload/fyEstate/14020410140553CBBF3B1B7FABDA5782.jpg,5室2厅3卫,218.0㎡,45871元,东南,0,2147
https://img.0756fang.com/Upload/fyEstate/140204101516059EA9CAC49FE2725427.jpg,5室3厅3卫,227.0㎡,51982元,南,1,2147
https://img.0756fang.com/Upload/Dictionary/2018-03/a3bb3fbe-cd68-440f-934d-eaec8df5507e.jpg,3室3厅3卫,103.0㎡,30097元,东,0,71
https://img.0756fang.com/Upload/Dictionary/2018-03/a3bb3fbe-cd68-440f-934d-eaec8df5507e.jpg,4室3厅2卫,114.0㎡,28947元,北,1,71
https://img.0756fang.com/Upload/Dictionary/2018-03/e6af0f2a-15df-42e1-a021-004d2247a430.jpg,4室4厅4卫,152.0㎡,29605元,南,2,71
https://img.0756fang.com/Upload/Dictionary/2019-09/2ba92aca-f435-49c6-970a-bd651c2ba4a2.jpg,2室1厅1卫,53.5㎡,26168元,北,0,1329
https://img.0756fang.com/Upload/Dictionary/2019-09/2ba92aca-f435-49c6-970a-bd651c2ba4a2.jpg,1室1厅2卫,55.3㎡,27124元,南,1,1329
https://img.0756fang.com/Upload/Dictionary/2019-09/2ba92aca-f435-49c6-970a-bd651c2ba4a2.jpg,3室2厅2卫,72.5㎡,27586元,南,2,1329
https://img.0756fang.com/Upload/Dictionary/2020-09/sC9ABEE6C42374AB7827CC952E6E1E739.png,4室2厅2卫,124.0㎡,34274元,南北通,0,2055
https://img.0756fang.com/Upload/Dictionary/2020-12/4849D35060B24CC6BF153A0CF013CC87.jpeg,3室2厅2卫,112.0㎡,35714元,南北通,1,2055
https://img.0756fang.com/Upload/Dictionary/2020-12/D6E592052F774809819188794833CDA2.jpeg,4室2厅2卫,133.0㎡,36090元,南北通,2,2055
https://img.0756fang.com/Upload/Dictionary/2020-12/62C7FE44AF194978B5D0854CCDD297A8.jpeg,3室2厅2卫,107.0㎡,31775元,南,3,2055
https://img.0756fang.com/Upload/Dictionary/2020-09/s42ACE6CA586740C4B7BA770E1E966CF9.png,3室2厅2卫,92.5㎡,35135元,南北通,4,2055
https://img.0756fang.com/Upload/Dictionary/2019-10/29e2cf0f-7364-47e0-ad7b-bb1108aca875.jpg,4室2厅5卫,218.0㎡,35779元,南北通,0,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/55c5e5a7-04bb-4926-b9cc-9f0fb07e4995.jpg,3室2厅3卫,233.0㎡,42918元,南北通,1,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/629e048d-f13f-4036-953e-6bd109c9fe77.jpg,6室3厅4卫,196.0㎡,47346元,南北通,2,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/14338e32-64b0-469b-a681-5272a5ed5a99.jpg,6室3厅4卫,196.0㎡,47346元,南北通,3,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/111f8b36-e7cf-4787-9ffb-f7310d6d4c19.jpg,6室3厅4卫,196.0㎡,47346元,南北通,4,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/629e048d-f13f-4036-953e-6bd109c9fe77.jpg,6室3厅4卫,196.0㎡,47346元,南北通,5,1339
https://img.0756fang.com/Upload/Dictionary/2019-10/b255edd7-afb0-4d5b-9e0e-4ea88a30e38b.jpg,6室3厅4卫,196.0㎡,47346元,南北通,6,1339
https://img.0756fang.com/Upload/Dictionary/2019-07/6dacc2cb-5b9c-406e-bb0a-9e1c4883baa3.jpg,6室5厅5卫,350.0㎡,54285元,南北通,0,1307
https://img.0756fang.com/Upload/Dictionary/2019-07/b5ee253c-1d0d-4c02-9458-3b46fc3b24d4.jpg,6室5厅5卫,350.0㎡,54285元,南北通,1,1307
https://img.0756fang.com/Upload/Dictionary/2019-07/51ed10cb-09f9-4127-88fe-bcc6630ea733.jpg,6室5厅5卫,350.0㎡,54285元,南北通,2,1307
https://img.0756fang.com/Upload/Dictionary/2019-07/059042ab-6f9b-4227-be12-6ef35aff089b.jpg,6室5厅5卫,350.0㎡,54285元,南北通,3,1307
https://img.0756fang.com/Upload/Dictionary/2019-07/910991c0-58a5-433e-909d-5690176a7133.jpg,6室5厅5卫,350.0㎡,54285元,南北通,4,1307
https://img.0756fang.com/Upload/Dictionary/2018-09/ffa109de-0e55-49dc-821c-b6f1fa188c17.jpg,4室2厅3卫,140.0㎡,39285元,南北通,0,1141
https://img.0756fang.com/Upload/Dictionary/2018-05/839308ff-026c-4401-a772-fe0d428a6e63.jpg,4室2厅3卫,142.0㎡,38380元,南北通,1,1141
https://img.0756fang.com/Upload/Dictionary/2020-04/s408620D8D2254A4DBCD82084AC094E67.jpg,3室2厅2卫,128.4㎡,32087元,南,2,1141
https://img.0756fang.com/Upload/Dictionary/2019-07/bf368836-4528-4269-a0bd-fec5fcd6e2c7.jpg,5室2厅4卫,253.0㎡,35573元,南北通,0,1304
https://img.0756fang.com/Upload/Dictionary/2020-04/s4B9E37725DCD45DE87C55089D6D94943.jpg,3室2厅2卫,89.0㎡,34831元,南,0,1267
https://img.0756fang.com/Upload/Dictionary/2020-03/sD1E757B5B0B14853A94712E028788117.jpg,3室2厅2卫,93.0㎡,32258元,南,1,1267
https://img.0756fang.com/Upload/Dictionary/2020-03/s6736F450765942108E76EBB29A6BD90A.jpg,4室2厅2卫,136.0㎡,31985元,南北通,2,1267
https://img.0756fang.com/Upload/Dictionary/2020-08/s3553D1576EB44D75BA6DA357FCE2D870.jpeg,1室1厅1卫,48.0㎡,27083元,南,0,1472
https://img.0756fang.com/Upload/Dictionary/2020-08/s03EE05797E0F47D48367013118C2CE91.jpeg,1室1厅1卫,64.0㎡,24218元,南,1,1472
https://img.0756fang.com/Upload/fyEstate/130119144425873686132C3FC6180345.jpg,5室2厅3卫,185.0㎡,45297元,东,0,2077
https://img.0756fang.com/Upload/fyEstate/130119144425873686132C3FC6180345.jpg,4室2厅3卫,188.0㎡,42553元,南北通,1,2077
https://img.0756fang.com/Upload/Dictionary/2020-08/s551AA111FC784773B1A4C7600D4318D5.jpeg,4室2厅2卫,151.0㎡,35430元,南北通,0,2037
https://img.0756fang.com/Upload/Dictionary/2021-10/202110240217020175.jpeg,3室1厅1卫,48.0㎡,25000元,南,0,2072
https://img.0756fang.com/Upload/Dictionary/2021-10/202110240217176316.jpeg,2室1厅1卫,36.0㎡,24444元,北,1,2072
https://img.0756fang.com/Upload/Dictionary/2020-11/sDB06407ED9774E83BEA5AAD665BCE543.jpg,4室2厅3卫,161.2㎡,34119元,南,0,1332
https://img.0756fang.com/Upload/Dictionary/2021-10/202110161233044212.jpg,4室2厅3卫,125.0㎡,38960元,南,0,2184
https://img.0756fang.com/Upload/Dictionary/2021-10/202110161236141720.jpg,4室2厅3卫,143.0㎡,40209元,南,1,2184
https://img.0756fang.com/Upload/Dictionary/2017-09/e7be7e88-cd12-4f60-8cd0-fcd831f42b49.png,1室1厅0卫,0㎡,0元,南,0,29
https://img.0756fang.com/Upload/Dictionary/2019-09/17b809ef-0917-421e-9539-b4701e4a92e0.jpg,2室2厅1卫,68.0㎡,32352元,南,0,1297
https://img.0756fang.com/Upload/Dictionary/2021-07/s5FFFDBB3BF3C49788F04CC4A7BCEE8BA.jpg,3室1厅1卫,77.0㎡,37012元,东,0,2169
https://img.0756fang.com/Upload/Dictionary/2021-07/s578DAA25D5F747AD894DF2EAE6024FAB.jpg,3室2厅2卫,88.0㎡,36931元,南,1,2169
https://img.0756fang.com/Upload/Dictionary/2021-07/s2C8121C1417D4DF4A28B054F49DF551D.jpg,4室2厅2卫,99.0㎡,39393元,南北通,2,2169
https://img.0756fang.com/Upload/Dictionary/2021-07/sFDA582381CC74E7D98F4475CF41B6ED3.jpg,4室2厅2卫,125.0㎡,38400元,南北通,3,2169
https://img.0756fang.com/Upload/Dictionary/2021-07/s1BE825630E524039A78F9E0CC068C391.jpg,2室2厅1卫,86.0㎡,30232元,西南,0,2170
https://img.0756fang.com/Upload/Dictionary/2021-07/s1DB8094413414F48936EAE61A0AAF8E4.jpg,4室2厅2卫,91.0㎡,30219元,东南,1,2170
https://img.0756fang.com/Upload/Dictionary/2021-07/sC092526FE6AC492C97E24D5021C00190.jpg,4室2厅2卫,138.0㎡,30434元,南北通,2,2170
https://img.0756fang.com/Upload/Dictionary/2021-07/s4A7B8F41C654468EA6D144A0943ACFF1.jpg,3室2厅1卫,89.0㎡,30337元,西南,3,2170
https://img.0756fang.com/Upload/Dictionary/2020-08/sE1B7788975DB4CFE8BA9A1BB26D34B93.jpeg,3室2厅1卫,90.0㎡,26666元,南,0,2034
https://img.0756fang.com/Upload/Dictionary/2020-08/sDC65A9564ADC4096AECEABAEF3F58E7F.jpeg,3室2厅1卫,90.0㎡,26666元,南,1,2034
https://img.0756fang.com/Upload/Dictionary/2020-08/s84912274ACCA44139DCDF93DA36ED264.jpeg,2室2厅1卫,64.0㎡,26562元,南,2,2034
https://img.0756fang.com/Upload/Dictionary/2021-06/sDB6E262350E2497AA512112D6D8777E5.jpg,4室2厅2卫,135.0㎡,34074元,南北通,3,2034
https://img.0756fang.com/Upload/Dictionary/2021-06/s9262F93F4E984F3BB4D250171B619086.jpg,4室2厅3卫,165.0㎡,34545元,南北通,4,2034
https://img.0756fang.com/Upload/Dictionary/2018-04/08c6d11d-4bd7-4232-8586-e3d3067839de.jpg,3室2厅2卫,98.2㎡,29124元,东南,0,1150
https://img.0756fang.com/Upload/Dictionary/2021-05/s250143E22FA042E0B64CE9DFD6A83C6C.jpg,3室2厅2卫,119.5㎡,36317元,南,0,2142
https://img.0756fang.com/Upload/Dictionary/2021-05/s2976ABA6329C449F9AE86B1F16B1F0ED.jpg,3室2厅2卫,125.4㎡,36363元,南,1,2142
https://img.0756fang.com/Upload/Dictionary/2018-02/38bacc5d-3a98-4238-b97c-c85fdc1befaa.jpg,3室2厅1卫,93.0㎡,31935元,南,0,100
https://img.0756fang.com/Upload/Dictionary/2018-02/38bacc5d-3a98-4238-b97c-c85fdc1befaa.jpg,3室2厅2卫,88.0㎡,31931元,东北,1,100
https://img.0756fang.com/Upload/Dictionary/2018-02/85f48123-4617-434a-b36f-682832c300b9.jpg,4室2厅2卫,107.0㎡,31962元,南,2,100
https://img.0756fang.com/Upload/Dictionary/2021-04/sB579A9CAC8F149FA98A0B3F91FA4D055.png,2室2厅2卫,111.0㎡,25225元,南,0,2138
https://img.0756fang.com/Upload/Dictionary/2018-03/a842b24a-b3a8-4ba3-8f76-7b838385ae66.jpg,1室0厅0卫,16.0㎡,75000元,南,0,127
https://img.0756fang.com/Upload/Dictionary/2018-03/a842b24a-b3a8-4ba3-8f76-7b838385ae66.jpg,1室0厅0卫,25.0㎡,84000元,南,1,127
https://img.0756fang.com/Upload/Dictionary/2016-08/b01d77a6-59b6-40ff-9b22-6ab21c5b359c.png,1室1厅1卫,0㎡,0元,南,0,17
https://img.0756fang.com/Upload/fyEstate/160410151910E9B06FDFF80F52E4E9A8.jpg,0室0厅0卫,0㎡,0元,,0,2254
https://img.0756fang.com/Upload/fyEstate/1604101520301711F399EC9D5C54F43F.jpg,0室0厅0卫,0㎡,0元,,1,2254
https://img.0756fang.com/Upload/fyEstate/1604101519493812DE52BFBDB5693D6A.jpg,0室0厅0卫,0㎡,0元,,2,2254
https://img.0756fang.com/Upload/fyEstate/16041015195975FC4399165D666389D7.jpg,0室0厅0卫,0㎡,0元,,3,2254
https://img.0756fang.com/Upload/fyEstate/160410152010B601DAE69758EB242D76.jpg,0室0厅0卫,0㎡,0元,,4,2254
https://img.0756fang.com/Upload/fyEstate/1604101520202C82B5DA3C63ED2DF01A.jpg,0室0厅0卫,0㎡,0元,,5,2254
https://img.0756fang.com/Upload/fyEstate/1604101520301711F399EC9D5C54F43F.jpg,0室0厅0卫,0㎡,0元,,6,2254
https://img.0756fang.com/Upload/fyEstate/1604101520410C6D8C6FEBA97D031AFA.jpg,0室0厅0卫,0㎡,0元,,7,2254
https://img.0756fang.com/Upload/Dictionary/2017-03/d5b4cca4-c8c7-4db0-9167-687cf71943ef.jpg,1室1厅1卫,61.0㎡,28852元,南,0,42
https://img.0756fang.com/Upload/Dictionary/2021-08/s256BFBFF59B34484B5F1FED9D19F5920.jpg,0室0厅1卫,45.0㎡,31111元,东,0,2140
https://img.0756fang.com/Upload/Dictionary/2021-08/sCC476CF062B745BCAA862046EEB59B70.jpg,0室0厅1卫,75.0㎡,30000元,东南,1,2140
https://img.0756fang.com/Upload/Dictionary/2021-08/sDCE8525EB0F64821B93ED41B25F964CA.jpg,0室0厅1卫,60.0㎡,29666元,东,2,2140
https://img.0756fang.com/Upload/Dictionary/2021-08/s795C22B1A95A4E00A907329CC4C0D114.jpg,0室0厅0卫,0㎡,0元,,3,2140
https://img.0756fang.com/Upload/Dictionary/2021-07/sF9D080EC9C4649C1A3DEABFCD9980AC3.jpg,2室2厅1卫,78.2㎡,28516元,西,0,2166
https://img.0756fang.com/Upload/Dictionary/2021-07/sD6BFA9CB656840C3859B8F196685F92C.jpg,3室2厅2卫,103.8㎡,25529元,北,1,2166
https://img.0756fang.com/Upload/Dictionary/2022-06/202206210641224884.jpeg,4室2厅2卫,132.0㎡,25757元,南,2,2166
https://img.0756fang.com/Upload/Dictionary/2021-10/202110240415251713.jpg,0室0厅0卫,31.0㎡,28064元,南,3,2166
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240121431355.png,2室2厅1卫,67.0㎡,23880元,南,0,2283
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240335007363.png,3室2厅1卫,76.0㎡,23684元,南,1,2283
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240335201161.jpg,3室2厅2卫,89.0㎡,20224元,南,2,2283
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240335375078.jpg,3室2厅2卫,95.0㎡,23684元,南,3,2283
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240336597018.png,4室2厅2卫,98.0㎡,2397元,南,4,2283
https://img.0756fang.com/Upload/Dictionary/2022-10/202210240338203226.jpg,5室2厅2卫,125.0㎡,24000元,南北通,5,2283
https://img.0756fang.com/Upload/Dictionary/2023-03/202303240144380610.jpg,3室2厅2卫,87.0㎡,20114元,东南,0,2300
https://img.0756fang.com/Upload/Dictionary/2023-03/202303240148420150.jpg,4室2厅2卫,107.0㎡,21495元,南北通,1,2300
https://img.0756fang.com/Upload/Dictionary/2023-03/202303240149515021.jpg,3室2厅2卫,94.0㎡,21276元,南北通,2,2300
https://img.0756fang.com/Upload/Dictionary/2023-03/202303240151011604.png,3室2厅2卫,87.0㎡,20114元,东南,3,2300
https://img.0756fang.com/Upload/Dictionary/2022-11/202211070958446312.jpg,3室2厅2卫,192.0㎡,31250元,南,0,1214
https://img.0756fang.com/Upload/Dictionary/2021-09/210927105713A4BF1F080E0E4660B9FB.jpg,3室2厅2卫,300.0㎡,43333元,南北通,1,1214
https://img.0756fang.com/Upload/Dictionary/2021-09/21092710571467D6DE75036049A8AAD0.jpg,3室2厅3卫,230.0㎡,39565元,南北通,2,1214
https://img.0756fang.com/Upload/Dictionary/2021-10/202110180940481842.jpg,2室2厅1卫,57.0㎡,29824元,西,0,2188
https://img.0756fang.com/Upload/Dictionary/2021-10/202110200944455600.jpg,2室2厅1卫,72.0㎡,29166元,西,1,2188
https://img.0756fang.com/Upload/Dictionary/2021-10/202110200943173718.jpg,3室2厅2卫,100.0㎡,38000元,南,2,2188
https://img.0756fang.com/Upload/Dictionary/2021-10/202110200958238751.jpg,3室2厅1卫,94.0㎡,32978元,东,3,2188
https://img.0756fang.com/Upload/Dictionary/2018-07/ece44f18-6670-43f3-9a38-ac23afe5648e.jpg,6室4厅3卫,210.0㎡,85714元,南北通,0,1186
