photo,room_num,area,price,orientation,h_num,s_num
https://img.0756fang.com/Upload/Dictionary/2019-11/0dc73519-c35c-4e0a-a160-c6c0f3d009ca.jpg,1室1厅1卫,43.0㎡,26279元,西南,0,1341
https://img.0756fang.com/Upload/Dictionary/2019-11/2adc3ce0-0aef-46fd-a268-043fb6556f74.jpg,1室1厅1卫,41.0㎡,23902元,西北,1,1341
https://img.0756fang.com/Upload/Dictionary/2019-11/e9bed046-762f-47b0-ad81-f270c1b6032b.jpg,1室1厅1卫,46.0㎡,25217元,东北,2,1341
https://img.0756fang.com/Upload/Dictionary/2019-11/e9bed046-762f-47b0-ad81-f270c1b6032b.jpg,1室1厅1卫,38.0㎡,23947元,西南,3,1341
https://img.0756fang.com/Upload/Dictionary/2019-11/0dc73519-c35c-4e0a-a160-c6c0f3d009ca.jpg,1室1厅1卫,56.0㎡,24642元,东北,4,1341
https://img.0756fang.com/Upload/Dictionary/2019-09/e86cfc79-25f6-47bd-baa0-57d2476f0e1f.jpg,2室2厅1卫,60.0㎡,25000元,南,0,69
https://img.0756fang.com/Upload/Dictionary/2018-08/3ff09bf9-4be9-454f-a5c0-23d5f91e40b4.jpg,1室1厅1卫,35.0㎡,54857元,南,0,114
https://img.0756fang.com/Upload/Dictionary/2018-08/eb7b7fae-4c3f-49ed-b03d-7330409be5de.jpg,1室1厅1卫,50.0㎡,52000元,东,1,114
https://img.0756fang.com/Upload/Dictionary/2018-08/ffed80dd-f8aa-4530-aebb-10666bf83e0c.jpg,2室2厅1卫,78.5㎡,42038元,东北,2,114
https://img.0756fang.com/Upload/Dictionary/2018-08/e4ea607f-e84a-4424-8455-19846cb65e8e.jpg,1室1厅1卫,37.7㎡,51724元,西南,3,114
https://img.0756fang.com/Upload/Dictionary/2018-08/1e95a7ba-307a-4aec-abba-67aa0c70290b.jpg,1室1厅1卫,45.0㎡,53333元,西南,4,114
https://img.0756fang.com/Upload/Dictionary/2019-07/4e87d0db-15dd-4136-ad1b-2285f7eb2c50.jpg,2室1厅1卫,70.0㎡,37142元,西南,5,114
https://img.0756fang.com/Upload/Dictionary/2021-10/202110241101271287.jpg,1室1厅1卫,37.0㎡,10810元,北,0,1234
https://img.0756fang.com/Upload/Dictionary/2021-10/202110241106377663.jpg,1室1厅1卫,42.0㎡,10238元,南,1,1234
https://img.0756fang.com/Upload/Dictionary/2021-12/202112260609270232.jpg,3室2厅2卫,168.0㎡,47023元,东北,0,2244
https://img.0756fang.com/Upload/Dictionary/2021-12/202112301011385763.jpg,4室2厅2卫,154.1㎡,48475元,西南,1,2244
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140920383635.jpeg,2室2厅2卫,101.0㎡,51485元,西北,0,2250
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140927555718.jpeg,3室2厅3卫,190.0㎡,51052元,东,1,2250
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140941086772.jpeg,4室2厅2卫,158.0㎡,46518元,东,2,2250
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140946221522.jpeg,4室2厅2卫,137.0㎡,49270元,南北通,3,2250
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140950550750.jpeg,4室2厅2卫,141.0㎡,49645元,东南,4,2250
https://img.0756fang.com/Upload/Dictionary/2022-02/202202140954292858.jpeg,4室2厅2卫,145.0㎡,49655元,西南,5,2250
https://img.0756fang.com/Upload/Dictionary/2022-12/202212160354072762.jpeg,1室1厅1卫,60.0㎡,23000元,西,0,2282
https://img.0756fang.com/Upload/Dictionary/2022-12/202212160405334631.jpeg,1室1厅1卫,89.0㎡,23033元,东,1,2282
https://img.0756fang.com/Upload/Dictionary/2022-12/202212160411265845.jpeg,2室2厅1卫,125.0㎡,23040元,西北,2,2282
https://img.0756fang.com/Upload/Dictionary/2018-12/9df3b8e4-52e3-4243-b0ff-91f95143ba7b.jpg,4室2厅3卫,141.0㎡,55319元,南北通,0,1247
https://img.0756fang.com/Upload/Dictionary/2020-04/s9D9C39A3D2E545E7BE9C5E42750E141D.jpg,4室2厅3卫,171.0㎡,57309元,南北通,1,1247
https://img.0756fang.com/Upload/Dictionary/2020-12/s675CE348F96F497A83BC3E0D49426360.jpg,3室2厅2卫,99.0㎡,55555元,南,2,1247
https://img.0756fang.com/Upload/Dictionary/2018-12/39e50934-df83-4e28-b131-371c71b028d7.jpg,4室2厅2卫,126.0㎡,53968元,南,3,1247
https://img.0756fang.com/Upload/Dictionary/2020-12/s543A287AFAEF43C4BB40888922A680E2.png,4室2厅3卫,213.0㎡,63849元,南北通,4,1247
https://img.0756fang.com/Upload/Dictionary/2020-12/s25E74532B4D842FFA01BBD35EE8D1B84.png,4室2厅3卫,163.0㎡,59509元,南北通,5,1247
https://img.0756fang.com/Upload/Dictionary/2019-10/c81f03ac-5702-4d65-b4d4-4f2a26871a5d.jpg,1室1厅1卫,67.8㎡,11061元,东南,0,1300
https://img.0756fang.com/Upload/Dictionary/2019-10/d031a409-d03f-4686-bea4-4084419dd027.jpg,1室1厅1卫,48.0㎡,11458元,南北通,1,1300
https://img.0756fang.com/Upload/Dictionary/2021-10/202110240605000421.jpg,1室1厅1卫,0.0㎡,0元,西南,2,1300
https://img.0756fang.com/Upload/Dictionary/2019-10/bce6ae37-a074-4d6d-adae-431e46659099.jpg,1室1厅1卫,40.0㎡,11500元,西,3,1300
https://img.0756fang.com/Upload/Dictionary/2019-11/a26e4b1b-6981-4251-a6b4-5b6a29c559b3.png,1室1厅1卫,37.1㎡,32345元,北,0,1345
https://img.0756fang.com/Upload/Dictionary/2019-11/256b6bfe-4a4e-4886-ae66-2ca2aad1b1db.png,3室1厅1卫,73.8㎡,34552元,东南,1,1345
https://img.0756fang.com/Upload/Dictionary/2019-04/58a5f5a5-b271-4443-98e1-732fbb6fc2a1.jpg,2室1厅2卫,64.0㎡,40625元,东,0,1282
https://img.0756fang.com/Upload/Dictionary/2019-04/fda31fc6-20fd-47cc-b979-5a3bb6762c3e.jpg,2室1厅1卫,39.0㎡,51282元,南,1,1282
https://img.0756fang.com/Upload/Dictionary/2019-04/29215d5d-f594-498d-98b6-6b8a60cb0aa1.jpg,2室2厅2卫,53.0㎡,41509元,西,2,1282
https://img.0756fang.com/Upload/Dictionary/2019-04/c20da9d0-7257-450f-bc34-ada2d1f6e1f7.jpg,2室2厅2卫,48.0㎡,43750元,南,3,1282
https://img.0756fang.com/Upload/Dictionary/2020-03/sA524EFDBA0DC45D4BC6BA55811B2DF8E.jpeg,0室0厅1卫,30.0㎡,30000元,东,0,81
https://img.0756fang.com/Upload/Dictionary/2020-03/s326817EA84014BBF9122BE991CE003B5.jpeg,0室0厅1卫,40.0㎡,30000元,南,1,81
https://img.0756fang.com/Upload/Dictionary/2020-03/sBE3C1C3AD5E54A13B3F438DBF2154E6F.jpeg,0室0厅1卫,55.0㎡,30000元,东,2,81
https://img.0756fang.com/Upload/Dictionary/2020-03/sD1C0B7FC5337493FB295398EE7A6F18D.jpeg,0室0厅1卫,60.0㎡,33000元,东,3,81
https://img.0756fang.com/Upload/Dictionary/2020-03/s7F08DB8A241046C394DDEEC0DBE2D02B.jpeg,0室0厅1卫,80.0㎡,33125元,东南,4,81
https://img.0756fang.com/Upload/Dictionary/2020-04/s3BBA25049EC94FA18F8B7B8C9BCCEC86.jpg,3室2厅1卫,55.9㎡,39355元,北,0,1302
https://img.0756fang.com/Upload/Dictionary/2020-04/sA9FD3088CDE34475ACD6C329E8247235.jpg,4室2厅2卫,92.4㎡,31926元,西北,1,1302
https://img.0756fang.com/Upload/Dictionary/2020-04/sF14A5150E2AD4720824D6E98B262B892.jpg,4室2厅2卫,103.4㎡,31914元,南,2,1302
https://img.0756fang.com/Upload/Dictionary/2020-11/sED7AC55769404CC990B039DA6A356C05.jpg,1室1厅1卫,51.0㎡,29411元,南,0,1155
https://img.0756fang.com/Upload/Dictionary/2020-05/s8DB205F38B724416A85D824B092BC515.jpg,2室2厅1卫,35.0㎡,34285元,东,0,1458
https://img.0756fang.com/Upload/Dictionary/2020-05/s58F16D7AED3E43D88412023A47CD134D.jpg,1室1厅1卫,34.0㎡,26470元,东,1,1458
https://img.0756fang.com/Upload/Dictionary/2018-07/60a84b4c-1aad-4c8e-a3b0-d93b25137d5c.jpg,2室2厅1卫,70.0㎡,50000元,南北通,0,1185
https://img.0756fang.com/Upload/Dictionary/2018-07/192dc01a-efe7-4c4f-b804-62a6c6d5de6e.jpg,1室1厅1卫,57.0㎡,45614元,东北,1,1185
https://img.0756fang.com/Upload/Dictionary/2019-12/d75bb3fd-3071-4811-a0c8-21d4512ebc08.jpg,1室1厅1卫,210.0㎡,31428元,南北通,2,1185
https://img.0756fang.com/Upload/Dictionary/2021-10/202110220225436785.png,0室0厅1卫,58.0㎡,37931元,东,0,2046
https://img.0756fang.com/Upload/Dictionary/2021-10/202110220231052673.png,0室0厅1卫,65.0㎡,36153元,南,1,2046
https://img.0756fang.com/Upload/Dictionary/2021-10/202110220233570516.png,0室0厅1卫,170.0㎡,35000元,南,2,2046
https://img.0756fang.com/Upload/Dictionary/2016-10/2f9fb231-9921-448b-963e-d91f3b0f6ae2.jpg,1室1厅1卫,0㎡,0元,东,0,18
https://img.0756fang.com/Upload/Dictionary/2018-08/cd71ca89-f59a-4ccd-b643-bc223fff4552.jpg,1室0厅0卫,120.0㎡,50000元,东,0,1198
https://img.0756fang.com/Upload/Dictionary/2018-08/f7a7c477-5b23-4112-b40f-1dee63d98fbb.jpg,1室0厅1卫,23.0㎡,152173元,东,1,1198
https://img.0756fang.com/Upload/Dictionary/2019-07/208a49a8-0d8c-4bc3-8bd5-da8d11eed6f3.png,1室1厅1卫,58.0㎡,37931元,南,2,1198
https://img.0756fang.com/Upload/Dictionary/2019-07/245ac41f-50f2-463c-addb-f4da4ea3d95b.jpg,1室1厅1卫,55.0㎡,38181元,南,3,1198
https://img.0756fang.com/Upload/Dictionary/2020-07/s306F4192B94C4C0AA89DD52D00E5B923.png,1室1厅1卫,88.0㎡,37500元,东,0,2014
https://img.0756fang.com/Upload/Dictionary/2020-07/s65D90E3BF7674C70801282B7F50A226F.png,1室11厅1卫,63.0㎡,34920元,南,1,2014
https://img.0756fang.com/Upload/Dictionary/2020-07/s00DE3D5F0AB5401EA48EAE48AEE953A9.png,1室1厅1卫,58.0㎡,34482元,南,2,2014
https://img.0756fang.com/Upload/Dictionary/2017-12/810652c2-5f80-4a63-829c-e8b4f42d4949.jpg,1室1厅1卫,53.0㎡,56603元,西,0,82
https://img.0756fang.com/Upload/Dictionary/2017-12/810652c2-5f80-4a63-829c-e8b4f42d4949.jpg,1室1厅1卫,63.0㎡,38095元,东,1,82
https://img.0756fang.com/Upload/Dictionary/2020-10/s5EAEBA00076A4FFDA3A340FA19AEAB6A.jpg,2室2厅2卫,60.0㎡,35000元,南,0,1178
https://img.0756fang.com/Upload/Dictionary/2020-05/s1A276584C70F416FA1519F1DAA019ECF.jpg,3室2厅2卫,105.0㎡,50476元,南北通,0,1179
https://img.0756fang.com/Upload/Dictionary/2020-05/sC505AD04E68C4374986B38A9EFB38FE5.jpg,3室2厅2卫,103.0㎡,50485元,西南,1,1179
https://img.0756fang.com/Upload/Dictionary/2020-05/sC505AD04E68C4374986B38A9EFB38FE5.jpg,3室2厅2卫,99.0㎡,49494元,西南,2,1179
https://img.0756fang.com/Upload/Dictionary/2021-07/s7C388C415FFA489F88AE071899B5C36A.jpg,0室0厅1卫,60.0㎡,29000元,南,0,2168
https://img.0756fang.com/Upload/Dictionary/2021-07/s0DD880DEF259439C8ACB2141E305B80C.jpg,0室0厅1卫,61.0㎡,29180元,南,1,2168
https://img.0756fang.com/Upload/Dictionary/2021-07/s7395B5B7C57D4423B2B43C4CD6145954.jpg,0室0厅1卫,61.0㎡,27868元,南,2,2168
https://img.0756fang.com/Upload/Dictionary/2017-05/5f0a9340-b253-41f9-8e1c-da364b62291a.jpg,0室0厅0卫,173.0㎡,28208元,南,0,13
https://img.0756fang.com/Upload/Dictionary/2017-05/5f0a9340-b253-41f9-8e1c-da364b62291a.jpg,0室0厅0卫,77.0㎡,28571元,南,1,13
https://img.0756fang.com/Upload/Dictionary/2020-05/sDEBC72B3DF604B22A6E2346C24D2363E.jpg,1室1厅1卫,63.3㎡,36334元,南,0,1459
https://img.0756fang.com/Upload/Dictionary/2020-05/s359CA7CB53F142B99178215BF7A84055.jpg,1室1厅1卫,58.0㎡,40517元,东,1,1459
https://img.0756fang.com/Upload/Dictionary/2020-05/s7447DF40D1594BEFA6DC621D597BA2F7.jpg,1室1厅1卫,62.0㎡,35483元,南,2,1459
https://img.0756fang.com/Upload/Dictionary/2019-06/1f42ec70-6cd0-4df1-b0db-88ebf335e219.png,1室1厅1卫,27.0㎡,0元,东,0,1303
https://img.0756fang.com/Upload/Dictionary/2019-06/1f42ec70-6cd0-4df1-b0db-88ebf335e219.png,1室1厅1卫,39.0㎡,0元,东南,1,1303
https://img.0756fang.com/Upload/Dictionary/2019-06/cc7e94f0-7253-4dab-8e85-a765498275c2.png,1室1厅1卫,39.0㎡,0元,南,2,1303
https://img.0756fang.com/Upload/Dictionary/2021-06/sA9D8D947D9ED472AB51518F4D455E15D.jpg,3室2厅2卫,90.0㎡,28333元,南北通,0,2155
https://img.0756fang.com/Upload/Dictionary/2021-06/s6B42670434B645A99C919E2CBCF8F9F5.jpg,4室2厅2卫,126.0㎡,30952元,南北通,1,2155
https://img.0756fang.com/Upload/Dictionary/2021-06/sD902E5DB5C904A73B544285B54AF5A3D.jpg,4室2厅2卫,109.0㎡,25229元,南北通,2,2155
https://img.0756fang.com/Upload/Dictionary/2021-06/sE99C15A5FCC540E6BC9265D241FADAB9.jpg,4室2厅2卫,120.0㎡,28000元,南北通,3,2155
https://img.0756fang.com/Upload/Dictionary/2021-06/sEBFD352098B3446EB19A951435B8149E.jpg,4室2厅2卫,108.0㎡,28055元,南北通,4,2155
https://img.0756fang.com/Upload/Dictionary/2021-06/sD9D0AEDFCCE54BEEA2C5703322A65626.jpg,3室2厅2卫,90.0㎡,28888元,东南,5,2155
https://img.0756fang.com/Upload/Dictionary/2020-11/s065918DA04D7489D8C8BA47940C752EE.jpeg,3室2厅1卫,85.0㎡,16470元,南北通,0,2100
https://img.0756fang.com/Upload/Dictionary/2020-11/s8D021EBF26DA4480831EDA9854D23F15.jpeg,3室2厅2卫,100.0㎡,16000元,南,1,2100
https://img.0756fang.com/Upload/Dictionary/2020-11/sB147073CB8624263A1D1F36D19E7D32E.jpeg,3室2厅1卫,85.0㎡,16000元,南,2,2100
https://img.0756fang.com/Upload/Dictionary/2020-04/s4441D2596E4C41248D5CFF96E32F69E9.jpeg,4室2厅2卫,129.0㎡,25426元,南北通,0,1455
https://img.0756fang.com/Upload/Dictionary/2020-04/s165ED55E96C04E28B54FF6A0D8F23421.jpeg,2室2厅1卫,82.0㎡,24390元,南北通,1,1455
https://img.0756fang.com/Upload/Dictionary/2020-04/sFD6922D81119459D90CCC3DEBE9664BD.jpeg,2室2厅1卫,72.0㎡,24722元,南,2,1455
https://img.0756fang.com/Upload/Dictionary/2020-12/sEBACC99A21284B91A56966E01E95F7A7.jpg,3室2厅2卫,98.0㎡,24489元,南,3,1455
https://img.0756fang.com/Upload/Dictionary/2020-12/sB75AD94FA45C4115B1715FA6B032C14D.jpg,3室2厅2卫,107.0㎡,24766元,南,4,1455
https://img.0756fang.com/Upload/Dictionary/2021-04/s90AC958E43164B2DB4FBD9F895FB0BD6.jpg,3室2厅1卫,79.0㎡,29113元,南,0,2134
https://img.0756fang.com/Upload/Dictionary/2021-04/sC623F53DCE8E44618D712DAD6954A815.jpg,3室2厅2卫,89.0㎡,29213元,南,1,2134
https://img.0756fang.com/Upload/Dictionary/2021-04/s3398CE6182F245198AAA5AD3C009EEF3.jpg,3室2厅2卫,92.0㎡,29130元,南北通,2,2134
https://img.0756fang.com/Upload/Dictionary/2020-10/sA1E19E72AB544B07AEB9392D2981E4E8.jpg,4室2厅2卫,117.0㎡,18803元,南北通,0,28
https://img.0756fang.com/Upload/Dictionary/2020-10/s83424C896D9D44B7AE439265B0C1D83A.jpg,4室2厅2卫,127.0㎡,18503元,南,1,28
https://img.0756fang.com/Upload/Dictionary/2020-10/s15313516B9D847628B36C48839B14265.jpg,5室2厅2卫,137.0㎡,18613元,南北通,2,28
https://img.0756fang.com/Upload/Dictionary/2020-10/s167E4FB2017E4A3997674274CB14371F.jpg,3室2厅2卫,111.0㎡,18018元,南,3,28
https://img.0756fang.com/Upload/Dictionary/2021-08/s4582F1D189604C9CBC8491D71678A76F.jpg,4室2厅2卫,107.4㎡,17225元,东北,0,2173
https://img.0756fang.com/Upload/Dictionary/2021-08/sB64A414083A14C54829A61D2B358AB69.jpg,3室2厅1卫,86.8㎡,17281元,东南,1,2173
https://img.0756fang.com/Upload/Dictionary/2021-08/s33C219C78ED743568018DA9457C7407D.jpg,4室2厅2卫,112.0㎡,16964元,东南,2,2173
https://img.0756fang.com/Upload/Dictionary/2021-08/s56A0DE1785F541EBACDDCD489C28A791.jpg,3室2厅2卫,102.4㎡,17089元,东南,3,2173
https://img.0756fang.com/Upload/Dictionary/2021-08/s23DFE08EDED946C7BA0ECD47747E7210.jpg,2室2厅1卫,69.2㎡,17341元,东南,4,2173
https://img.0756fang.com/Upload/Dictionary/2020-12/s0CD3167181C842E784C0492B8AAE69C2.jpg,3室2厅2卫,107.0㎡,22056元,南北通,0,2045
https://img.0756fang.com/Upload/Dictionary/2020-12/s0AA93D2CDB7B4895BF1552F14B7824E7.jpg,3室2厅2卫,93.0㎡,22043元,南北通,1,2045
https://img.0756fang.com/Upload/Dictionary/2020-12/s102F6D243FA94980933687851D2F94CD.jpg,3室3厅3卫,96.0㎡,23958元,东南,2,2045
https://img.0756fang.com/Upload/Dictionary/2021-09/202109191227096438.jpg,2室2厅1卫,68.0㎡,25735元,南,3,2045
https://img.0756fang.com/Upload/Dictionary/2021-10/202110210712281840.jpg,3室2厅1卫,83.0㎡,25301元,东,4,2045
https://img.0756fang.com/Upload/Dictionary/2021-10/202110221053338110.jpg,3室2厅1卫,78.0㎡,25000元,南,5,2045
https://img.0756fang.com/Upload/Dictionary/2021-10/202110221056121430.jpg,2室2厅1卫,69.0㎡,25362元,南,6,2045
https://img.0756fang.com/Upload/Dictionary/2022-10/202210190309500845.jpeg,4室2厅3卫,143.0㎡,36363元,南北通,0,2090
https://img.0756fang.com/Upload/Dictionary/2022-10/202210190316411682.jpeg,4室2厅3卫,143.0㎡,25034元,南北通,1,2090
https://img.0756fang.com/Upload/Dictionary/2022-10/202210190448154851.jpeg,4室2厅3卫,143.0㎡,35174元,南北通,2,2090
https://img.0756fang.com/Upload/Dictionary/2021-06/sCB1D5ECB3AF449ADBBF2DA72E6BEC730.jpg,4室2厅2卫,128.0㎡,20937元,南北通,0,2153
https://img.0756fang.com/Upload/Dictionary/2021-06/s5CF8120509324A4D81103140808916AA.png,3室2厅2卫,115.0㎡,20434元,南北通,1,2153
https://img.0756fang.com/Upload/Dictionary/2019-05/d9977f11-f1be-4d64-995d-3a5537c31b80.jpg,3室2厅2卫,97.0㎡,17010元,南北通,0,1290
https://img.0756fang.com/Upload/Dictionary/2019-05/333ac984-a07b-4491-b2b2-938f4d0049fd.jpg,3室2厅1卫,92.0㎡,17391元,南,1,1290
https://img.0756fang.com/Upload/Dictionary/2022-03/202203141237197133.jpg,2室2厅1卫,69.0㎡,23188元,西南,0,2256
https://img.0756fang.com/Upload/Dictionary/2022-03/202203140142528424.jpg,3室2厅2卫,83.0㎡,23493元,东南,1,2256
https://img.0756fang.com/Upload/Dictionary/2022-03/202203140144184833.jpg,4室2厅2卫,109.0㎡,23853元,东南,2,2256
https://img.0756fang.com/Upload/Dictionary/2023-01/202301060541134141.jpg,1室1厅0卫,41.0㎡,9024元,东南,0,1229
https://img.0756fang.com/Upload/Dictionary/2021-07/sB611C42351A14C2896E1D126A2E2C008.jpeg,3室2厅2卫,90.0㎡,28000元,南,0,2044
https://img.0756fang.com/Upload/Dictionary/2021-07/s8B4485478C074F9398D33793BB1C2928.jpeg,3室2厅1卫,78.0㎡,27948元,南,1,2044
https://img.0756fang.com/Upload/Dictionary/2021-11/202111110606505082.jpg,2室2厅1卫,67.0㎡,25074元,西南,2,2044
https://img.0756fang.com/Upload/Dictionary/2021-11/202111110614404337.jpg,3室2厅2卫,81.0㎡,24938元,西南,3,2044
https://img.0756fang.com/Upload/Dictionary/2021-11/202111110622357536.jpg,3室2厅2卫,89.0㎡,24943元,西南,4,2044
https://img.0756fang.com/Upload/Dictionary/2021-11/202111110626024247.jpg,4室2厅2卫,99.0㎡,25050元,西南,5,2044
https://img.0756fang.com/Upload/Dictionary/2021-11/202111110629510042.jpg,4室2厅2卫,108.0㎡,25000元,西南,6,2044
https://img.0756fang.com/Upload/Dictionary/2021-10/202110251057301810.jpg,3室2厅2卫,104.0㎡,22596元,南,0,1269
https://img.0756fang.com/Upload/Dictionary/2021-10/202110251049374000.jpg,3室2厅2卫,92.0㎡,26195元,南,1,1269
https://img.0756fang.com/Upload/Dictionary/2021-10/202110251051366757.jpg,3室2厅2卫,126.0㎡,29365元,南北通,2,1269
https://img.0756fang.com/Upload/Dictionary/2021-10/202110251055272805.jpg,3室2厅2卫,138.0㎡,27536元,南北通,3,1269
https://img.0756fang.com/Upload/Dictionary/2022-06/202206150442553283.jpg,4室2厅2卫,103.0㎡,24271元,南北通,4,1269
https://img.0756fang.com/Upload/Dictionary/2020-05/s5D74BDD4A13645D29843F17C10B1A921.jpg,3室2厅2卫,99.0㎡,25252元,南,0,1298
https://img.0756fang.com/Upload/Dictionary/2020-05/sF167487CD6AD4266B603719EC54C5D48.jpg,4室2厅2卫,140.0㎡,26071元,南北通,1,1298
https://img.0756fang.com/Upload/Dictionary/2020-05/s79FD7FF40BC94A669C31C208B124360E.jpg,4室2厅2卫,139.0㎡,26978元,南,2,1298
https://img.0756fang.com/Upload/Dictionary/2020-05/s8A0CB2E83151484594C08389BD090EF1.jpg,4室2厅2卫,173.0㎡,30057元,南北通,3,1298
https://img.0756fang.com/Upload/Dictionary/2021-09/210915131259FFB3887988BD4AE79937.jpg,4室2厅2卫,126.0㎡,31746元,南北通,0,2177
https://img.0756fang.com/Upload/Dictionary/2021-09/2109151316506822DCCD979D4A0092BB.jpg,4室2厅2卫,109.0㎡,28899元,南北通,1,2177
https://img.0756fang.com/Upload/Dictionary/2021-09/210915131654056690BD496946BB8B79.jpg,3室2厅2卫,98.0㎡,29591元,南北通,2,2177
